State,Year,Population_12_17,Population_18_25,Population_26plus,Rates.Marijuana.New Users.12-17,Rates.Marijuana.New Users.18-25,Rates.Marijuana.New Users.26+,Rates_Marijuana_Used_Past_Month_12_17,Rates_Marijuana_Used_Past_Month_18_25,Rates_Marijuana_Used_Past_Month_26plus
Alabama,2002,380805,499453,2812905,0.059732,0.062325,0.000914,0.063662,0.124672,0.025967
Alaska,2002,69400,62791,368460,0.077736,0.08425,0.001625,0.110781,0.239907,0.071362
Arizona,2002,485521,602265,3329482,0.064179,0.060101,0.001364,0.077371,0.15178,0.036657
Arkansas,2002,232986,302029,1687337,0.06671,0.071089,0.000991,0.07967,0.164807,0.033891
California,2002,3140739,3919577,21392421,0.058786,0.062674,0.001437,0.076595,0.160916,0.045736
Colorado,2002,385648,493921,2798960,0.075936,0.081015,0.001986,0.098228,0.216673,0.060119
Connecticut,2002,295157,323120,2235763,0.083099,0.082243,0.00134,0.092197,0.236209,0.042218
Delaware,2002,66477,88388,514059,0.079415,0.072098,0.001161,0.094062,0.22055,0.03956
District of Columbia,2002,33192,73655,372907,0.068901,0.081651,0.001692,0.074326,0.241396,0.069323
Florida,2002,1346297,1576278,11066322,0.067541,0.064396,0.001167,0.085194,0.176802,0.047513
Georgia,2002,748467,945489,5202846,0.059333,0.047582,0.001259,0.068659,0.130115,0.031782
Hawaii,2002,103803,122789,761280,0.070172,0.089015,0.000719,0.102273,0.169993,0.04901
Idaho,2002,128028,164566,794611,0.06364,0.054264,0.001324,0.079185,0.124741,0.031031
Illinois,2002,1082396,1380990,7825956,0.062369,0.068658,0.001266,0.07609,0.174317,0.032348
Indiana,2002,541577,704733,3788500,0.054761,0.075355,0.001268,0.073669,0.17192,0.039114
Iowa,2002,246347,351217,1847207,0.053682,0.071458,0.001062,0.071008,0.131444,0.030436
Kansas,2002,241178,319425,1645149,0.051272,0.076829,0.001083,0.073894,0.139181,0.027944
Kentucky,2002,327727,454574,2605898,0.069493,0.062944,0.001165,0.081571,0.141548,0.038175
Louisiana,2002,406965,537725,2668243,0.056358,0.079103,0.000922,0.069216,0.170381,0.033271
Maine,2002,108861,130511,869560,0.083056,0.10352,0.001254,0.105597,0.232175,0.05334
Maryland,2002,476696,536352,3466746,0.066743,0.071553,0.001289,0.078684,0.19434,0.032664
Massachusetts,2002,508325,672543,4201348,0.077447,0.081665,0.001578,0.105302,0.245414,0.047945
Michigan,2002,895753,1091376,6298792,0.067834,0.076569,0.001363,0.092345,0.184877,0.049524
Minnesota,2002,446545,572795,3154577,0.068649,0.071466,0.001477,0.089218,0.174902,0.03995
Mississippi,2002,257508,347410,1704672,0.045486,0.053306,0.000893,0.060446,0.129855,0.027446
Missouri,2002,491394,628542,3550250,0.071002,0.072608,0.001367,0.074293,0.185535,0.04591
Montana,2002,81697,103338,578710,0.090805,0.101967,0.001216,0.120712,0.206639,0.067083
Nebraska,2002,152465,204600,1058402,0.066346,0.059926,0.001122,0.091303,0.156064,0.03656
Nevada,2002,184670,215631,1379759,0.084232,0.06078,0.001509,0.095757,0.182867,0.056828
New Hampshire,2002,113457,129505,830689,0.08815,0.111396,0.001592,0.117852,0.27308,0.073608
New Jersey,2002,719658,791085,5586200,0.06624,0.059723,0.001156,0.073316,0.178881,0.029299
New Mexico,2002,176611,210636,1122984,0.082554,0.104922,0.001428,0.103467,0.189767,0.047416
New York,2002,1562426,2036478,12316861,0.068483,0.08016,0.001177,0.087551,0.2144,0.048169
North Carolina,2002,685632,875677,5204654,0.078134,0.068075,0.001055,0.084415,0.172157,0.036594
North Dakota,2002,54387,82312,389658,0.06959,0.084486,0.000925,0.075777,0.153455,0.029425
Ohio,2002,987986,1231294,7182193,0.066158,0.073043,0.001167,0.087426,0.182232,0.041688
Oklahoma,2002,302673,411137,2120890,0.063342,0.066686,0.001037,0.081258,0.155086,0.033051
Oregon,2002,297076,385140,2261755,0.069408,0.075348,0.001439,0.093118,0.221709,0.06573
Pennsylvania,2002,1028108,1290045,8009346,0.06653,0.075078,0.001021,0.081782,0.176562,0.033748
Rhode Island,2002,85295,126228,688500,0.078864,0.100183,0.001456,0.108629,0.299258,0.056975
South Carolina,2002,345629,458404,2574050,0.065633,0.080487,0.001039,0.072508,0.164647,0.035231
South Dakota,2002,69742,90990,459901,0.083853,0.085799,0.000966,0.095658,0.146648,0.027378
Tennessee,2002,473558,621828,3699537,0.050895,0.055023,0.001044,0.063729,0.133951,0.028782
Texas,2002,2018953,2512206,12788834,0.065191,0.055505,0.001399,0.063776,0.128555,0.029508
Utah,2002,229447,360378,1222045,0.044975,0.052627,0.001309,0.052963,0.095254,0.021456
Vermont,2002,53924,69851,403822,0.103502,0.104433,0.001459,0.133166,0.269528,0.063394
Virginia,2002,607438,739131,4560096,0.073392,0.07495,0.001189,0.084252,0.177012,0.037254
Washington,2002,528622,653701,3825493,0.071435,0.071117,0.001606,0.091051,0.212184,0.048161
West Virginia,2002,139163,194555,1197550,0.072889,0.062673,0.000931,0.086249,0.146717,0.031698
Wisconsin,2002,482686,620505,3425585,0.071661,0.082539,0.001232,0.077073,0.159801,0.031789
Wyoming,2002,45377,59114,310110,0.064353,0.070639,0.001172,0.071356,0.155898,0.032719
Alabama,2003,381563,503783,2834977,0.057088,0.058363,0.001287,0.064254,0.137853,0.028499
Alaska,2003,68492,69578,370098,0.077867,0.076329,0.001374,0.120174,0.23009,0.070333
Arizona,2003,498693,621802,3424675,0.066348,0.056403,0.00131,0.083331,0.149255,0.039126
Arkansas,2003,233184,306999,1703727,0.057542,0.06378,0.001293,0.084435,0.160746,0.036007
California,2003,3209345,3949889,21686129,0.061018,0.066741,0.001087,0.08516,0.162333,0.04698
Colorado,2003,388793,501011,2828830,0.079195,0.079464,0.001742,0.098274,0.189069,0.049513
Connecticut,2003,295229,336200,2259754,0.085348,0.08066,0.001337,0.086594,0.240934,0.043078
Delaware,2003,67658,90513,522123,0.065887,0.073319,0.001246,0.074743,0.209699,0.03543
District of Columbia,2003,33384,70483,367787,0.059079,0.070045,0.001517,0.058815,0.199276,0.051537
Florida,2003,1376459,1658368,11277251,0.059333,0.059361,0.001229,0.072949,0.165227,0.041276
Georgia,2003,763519,967105,5276693,0.056072,0.050647,0.001488,0.063446,0.131677,0.039331
Hawaii,2003,100549,121734,791438,0.074496,0.076885,0.000553,0.097143,0.166165,0.045824
Idaho,2003,127839,168848,815805,0.065401,0.058319,0.001806,0.07293,0.11263,0.031254
Illinois,2003,1089901,1400520,7863343,0.061566,0.06527,0.001245,0.063355,0.166403,0.037179
Indiana,2003,546518,711380,3816240,0.057637,0.073332,0.001609,0.076125,0.146987,0.036302
Iowa,2003,243608,354296,1860596,0.052555,0.075162,0.001289,0.063757,0.130912,0.028953
Kansas,2003,237856,324390,1655732,0.060363,0.077109,0.001411,0.076294,0.136021,0.029683
Kentucky,2003,336908,453011,2611452,0.07309,0.053928,0.001616,0.087537,0.154658,0.045829
Louisiana,2003,403315,543941,2685275,0.058623,0.062845,0.001285,0.064466,0.149076,0.031175
Maine,2003,109954,134241,875886,0.072125,0.089526,0.001512,0.116931,0.240029,0.05421
Maryland,2003,485901,556047,3492188,0.063718,0.065503,0.001174,0.07422,0.180508,0.03242
Massachusetts,2003,512838,676402,4189790,0.072817,0.079163,0.001563,0.102753,0.261292,0.057023
Michigan,2003,902553,1108787,6328980,0.066869,0.074183,0.001517,0.087733,0.189878,0.049494
Minnesota,2003,442828,587599,3185052,0.06439,0.070807,0.001531,0.08081,0.161686,0.039921
Mississippi,2003,256982,349332,1720516,0.043881,0.057561,0.001234,0.056121,0.10953,0.026669
Missouri,2003,490972,642988,3583670,0.06897,0.076177,0.001723,0.08173,0.164714,0.043285
Montana,2003,79960,106615,588167,0.086342,0.089269,0.001511,0.100044,0.201614,0.054534
Nebraska,2003,150669,208757,1065283,0.061677,0.062505,0.001415,0.073885,0.143892,0.032371
Nevada,2003,192336,228424,1437719,0.068309,0.053245,0.001378,0.078151,0.15239,0.044945
New Hampshire,2003,114731,134285,839848,0.074487,0.09983,0.001536,0.103086,0.241357,0.060094
New Jersey,2003,733853,816302,5595385,0.06099,0.059783,0.001067,0.069495,0.176135,0.029026
New Mexico,2003,175489,218107,1142829,0.087619,0.073159,0.001223,0.119052,0.21102,0.057905
New York,2003,1571709,2047533,12344264,0.062796,0.076523,0.001218,0.08462,0.214597,0.049672
North Carolina,2003,701982,889092,5275688,0.064133,0.061962,0.001315,0.07391,0.153329,0.037514
North Dakota,2003,52643,82943,392000,0.067481,0.081808,0.001235,0.074929,0.147169,0.034547
Ohio,2003,983181,1251526,7227097,0.06247,0.074386,0.001408,0.08212,0.166232,0.039946
Oklahoma,2003,296942,415680,2144532,0.05907,0.062401,0.001335,0.077585,0.157034,0.033586
Oregon,2003,297247,392447,2296726,0.069537,0.064371,0.001657,0.097435,0.210715,0.055796
Pennsylvania,2003,1034227,1315867,8027780,0.063284,0.075216,0.001268,0.077523,0.177426,0.038676
Rhode Island,2003,87330,127440,690482,0.073838,0.084438,0.001566,0.10965,0.254231,0.059219
South Carolina,2003,356468,460716,2594007,0.062303,0.081715,0.001274,0.067279,0.155301,0.038782
South Dakota,2003,68362,93146,464319,0.072401,0.078177,0.001284,0.069036,0.12931,0.029924
Tennessee,2003,475614,636601,3743398,0.053597,0.051811,0.001434,0.061429,0.128083,0.035764
Texas,2003,2038642,2577160,12992311,0.057748,0.050731,0.001263,0.059671,0.126078,0.029156
Utah,2003,229590,356134,1248593,0.04157,0.042279,0.001859,0.047351,0.096118,0.025912
Vermont,2003,53561,70579,408025,0.088156,0.104655,0.001546,0.111069,0.263493,0.057314
Virginia,2003,617003,757538,4614672,0.053038,0.084983,0.001275,0.067629,0.161315,0.034386
Washington,2003,527419,676016,3890656,0.064707,0.068182,0.001442,0.079838,0.172785,0.042504
West Virginia,2003,138269,195092,1205827,0.070166,0.069092,0.001328,0.077668,0.156707,0.037354
Wisconsin,2003,478926,633007,3459808,0.069829,0.079069,0.001363,0.083605,0.158904,0.035524
Wyoming,2003,43883,60860,315000,0.069667,0.076053,0.001553,0.068655,0.163696,0.034978
Alabama,2004,380150,506120,2871062,0.051428,0.051097,0.001531,0.067209,0.139538,0.030454
Alaska,2004,68162,73462,373429,0.0715,0.071247,0.002517,0.097076,0.213588,0.07992
Arizona,2004,510698,643907,3549522,0.068894,0.055449,0.001926,0.082033,0.131478,0.035071
Arkansas,2004,232095,310177,1729803,0.055108,0.046945,0.001601,0.078314,0.144019,0.036164
California,2004,3290671,3974135,21850567,0.057477,0.057879,0.001635,0.074991,0.161887,0.048548
Colorado,2004,392822,506705,2865042,0.074678,0.065646,0.002374,0.092432,0.209658,0.049365
Connecticut,2004,299013,344048,2265842,0.07991,0.0765,0.002093,0.088786,0.237435,0.049532
Delaware,2004,67454,92253,534950,0.06835,0.080152,0.001832,0.072388,0.201966,0.036341
District of Columbia,2004,34350,65197,364207,0.061086,0.073069,0.002111,0.068732,0.18751,0.0525
Florida,2004,1404055,1719548,11530104,0.060007,0.056774,0.001439,0.072884,0.179681,0.039199
Georgia,2004,775954,990545,5412379,0.050271,0.059222,0.001885,0.060679,0.145383,0.039364
Hawaii,2004,100585,123191,796942,0.062499,0.066521,0.001897,0.076051,0.166669,0.043639
Idaho,2004,127552,172734,841609,0.055463,0.061413,0.0024,0.06241,0.128033,0.032856
Illinois,2004,1099965,1406715,7910382,0.059355,0.065868,0.001772,0.063461,0.159448,0.036338
Indiana,2004,549720,709599,3856681,0.061418,0.059019,0.002009,0.065375,0.143653,0.032385
Iowa,2004,240059,353384,1883725,0.048695,0.061438,0.001787,0.059806,0.116811,0.02639
Kansas,2004,233656,327533,1673455,0.057027,0.067764,0.002235,0.067931,0.138761,0.033846
Kentucky,2004,336219,453022,2645240,0.059068,0.053165,0.00193,0.077336,0.146774,0.044524
Louisiana,2004,398611,545993,2712415,0.052294,0.061209,0.001659,0.05755,0.147423,0.036523
Maine,2004,108414,137266,884793,0.074833,0.089657,0.002076,0.122692,0.245915,0.056045
Maryland,2004,492847,571917,3512136,0.061242,0.065253,0.001716,0.068759,0.138594,0.034192
Massachusetts,2004,511301,676924,4186567,0.063198,0.079689,0.002271,0.094944,0.248787,0.045276
Michigan,2004,907902,1111809,6354775,0.062168,0.075685,0.002024,0.07494,0.185745,0.045143
Minnesota,2004,437674,597384,3220581,0.06053,0.066855,0.002247,0.078223,0.167382,0.050562
Mississippi,2004,255659,348523,1747645,0.047433,0.052998,0.00139,0.057937,0.115524,0.032954
Missouri,2004,486907,653900,3636194,0.059048,0.067024,0.002005,0.075349,0.148988,0.035952
Montana,2004,77617,108976,599979,0.07686,0.083092,0.002094,0.094964,0.21053,0.056534
Nebraska,2004,148189,210903,1077324,0.049989,0.061187,0.001856,0.058813,0.147327,0.030151
Nevada,2004,201110,239773,1493077,0.063256,0.045819,0.001961,0.069756,0.160589,0.043769
New Hampshire,2004,115243,136890,849273,0.059008,0.100907,0.002243,0.085894,0.235917,0.049026
New Jersey,2004,745809,832522,5605723,0.052565,0.062298,0.001597,0.064651,0.160273,0.033165
New Mexico,2004,173285,224690,1167618,0.078306,0.061646,0.0017,0.091131,0.177055,0.041586
New York,2004,1584677,2050011,12371557,0.057342,0.065307,0.001782,0.083994,0.209001,0.048544
North Carolina,2004,715542,897851,5379787,0.053132,0.056517,0.001927,0.078243,0.150217,0.037955
North Dakota,2004,50426,82738,398634,0.053455,0.066968,0.001688,0.05815,0.112714,0.032115
Ohio,2004,980119,1257858,7263612,0.056716,0.065055,0.001835,0.074304,0.159989,0.040702
Oklahoma,2004,292067,418925,2171414,0.057587,0.05346,0.001809,0.071047,0.136224,0.032913
Oregon,2004,297935,396541,2331124,0.074217,0.067461,0.002683,0.093038,0.209227,0.061115
Pennsylvania,2004,1035623,1322980,8059411,0.061002,0.065775,0.001695,0.068805,0.180233,0.040446
Rhode Island,2004,88122,125374,691117,0.076276,0.076913,0.002132,0.108239,0.264648,0.055065
South Carolina,2004,358954,464027,2642693,0.060715,0.062276,0.001618,0.064288,0.144414,0.03736
South Dakota,2004,66529,94332,472172,0.058986,0.064959,0.001754,0.067938,0.13398,0.030561
Tennessee,2004,477163,642419,3799709,0.060162,0.059734,0.001897,0.059808,0.149332,0.043099
Texas,2004,2052845,2628020,13267576,0.049183,0.051063,0.001673,0.05764,0.127259,0.02875
Utah,2004,226903,358089,1304188,0.042905,0.043279,0.002418,0.056855,0.099034,0.032414
Vermont,2004,52660,70932,411991,0.073243,0.095701,0.002318,0.105406,0.266726,0.058381
Virginia,2004,622210,774068,4680347,0.0509,0.066451,0.001749,0.053064,0.144694,0.032462
Washington,2004,527538,692546,3955836,0.053018,0.068825,0.002104,0.068282,0.181058,0.051166
West Virginia,2004,136919,192780,1215454,0.054913,0.070138,0.001644,0.06997,0.17432,0.038781
Wisconsin,2004,472397,638835,3502106,0.06799,0.077176,0.002137,0.081269,0.164515,0.038456
Wyoming,2004,42257,61866,321211,0.069326,0.072072,0.002133,0.068798,0.153272,0.036485
Alabama,2005,384026,504331,2899055,0.048558,0.049161,0.001364,0.061922,0.122741,0.032476
Alaska,2005,66349,74227,382565,0.058982,0.072673,0.002712,0.081717,0.195438,0.070095
Arizona,2005,522702,660913,3704157,0.065501,0.054769,0.001768,0.070266,0.142046,0.0333
Arkansas,2005,233328,306500,1755313,0.06336,0.055974,0.001465,0.076082,0.145323,0.039432
California,2005,3293484,4085207,22046720,0.054006,0.052719,0.001595,0.065814,0.170162,0.047801
Colorado,2005,389561,513260,2938592,0.069351,0.069468,0.002218,0.076013,0.211807,0.054475
Connecticut,2005,299315,349035,2272942,0.06815,0.084005,0.001917,0.083256,0.232076,0.050964
Delaware,2005,69102,92344,541851,0.062834,0.07615,0.001783,0.071832,0.179073,0.03699
District of Columbia,2005,36509,71305,369695,0.061151,0.087446,0.002825,0.067504,0.196141,0.064096
Florida,2005,1405376,1765323,11819668,0.057347,0.058614,0.001331,0.070002,0.178459,0.03697
Georgia,2005,800536,1007170,5604242,0.046204,0.058967,0.001771,0.059989,0.149745,0.041792
Hawaii,2005,101214,124633,806534,0.058992,0.072015,0.002442,0.069585,0.158113,0.038415
Idaho,2005,130072,171005,869082,0.05023,0.053782,0.001876,0.059884,0.139073,0.035053
Illinois,2005,1100792,1422772,7966227,0.05503,0.061655,0.001726,0.067059,0.153999,0.034019
Indiana,2005,546441,702749,3913195,0.056371,0.059621,0.00176,0.062534,0.15554,0.035959
Iowa,2005,244036,348756,1887732,0.052683,0.056914,0.001521,0.063716,0.129378,0.028969
Kansas,2005,234307,324975,1685072,0.05183,0.064117,0.001863,0.066132,0.148447,0.039833
Kentucky,2005,339347,443407,2675718,0.05386,0.06153,0.001493,0.065046,0.140208,0.032758
Louisiana,2005,385359,523857,2663520,0.054551,0.055098,0.001573,0.05673,0.14668,0.037226
Maine,2005,107149,133984,891125,0.075514,0.100639,0.001703,0.108556,0.277002,0.061564
Maryland,2005,488407,582701,3545971,0.053635,0.067461,0.001805,0.055088,0.133087,0.032514
Massachusetts,2005,510948,693784,4187314,0.063343,0.079641,0.002145,0.088583,0.242636,0.052591
Michigan,2005,901407,1105696,6379828,0.058249,0.076197,0.002016,0.072662,0.170458,0.04478
Minnesota,2005,437254,593399,3249410,0.057106,0.064751,0.001999,0.074983,0.171435,0.053038
Mississippi,2005,257913,339363,1758458,0.046098,0.044533,0.001427,0.05477,0.127719,0.035348
Missouri,2005,490572,648988,3671275,0.050339,0.061452,0.001663,0.064215,0.144614,0.036854
Montana,2005,77917,107581,605606,0.063931,0.084688,0.001918,0.104707,0.222197,0.06989
Nebraska,2005,148761,210037,1083695,0.045978,0.061799,0.001589,0.056205,0.148031,0.033056
Nevada,2005,206623,246089,1551580,0.06283,0.049775,0.002065,0.074912,0.164848,0.051306
New Hampshire,2005,113655,136775,860562,0.05772,0.101465,0.00209,0.084034,0.248431,0.049345
New Jersey,2005,741478,844005,5639515,0.057193,0.059605,0.001523,0.063321,0.159104,0.034579
New Mexico,2005,173970,226724,1183171,0.072705,0.070332,0.00148,0.076983,0.169075,0.039085
New York,2005,1587906,2106543,12383739,0.056922,0.063176,0.001659,0.07735,0.202385,0.048078
North Carolina,2005,723206,900033,5515308,0.051877,0.055922,0.001712,0.069681,0.156353,0.037976
North Dakota,2005,50524,84579,394935,0.045088,0.054037,0.001307,0.044932,0.110343,0.028588
Ohio,2005,977997,1249533,7288639,0.057238,0.063294,0.001727,0.069614,0.165579,0.042052
Oklahoma,2005,295821,415188,2187319,0.052582,0.054525,0.001697,0.062553,0.130567,0.036467
Oregon,2005,297574,395092,2383671,0.071246,0.073417,0.002401,0.082137,0.185677,0.060349
Pennsylvania,2005,1029986,1325571,8088579,0.058594,0.064705,0.001518,0.066465,0.173602,0.040015
Rhode Island,2005,87162,125832,687555,0.071411,0.083889,0.002025,0.096781,0.275409,0.059606
South Carolina,2005,361860,461761,2698757,0.054191,0.062061,0.00152,0.060955,0.156102,0.036232
South Dakota,2005,66214,92864,477378,0.051103,0.055984,0.001485,0.063708,0.139617,0.034032
Tennessee,2005,486247,634563,3851545,0.057223,0.064827,0.001806,0.059789,0.168617,0.042875
Texas,2005,2083455,2674678,13620520,0.05167,0.048641,0.0015,0.055644,0.120136,0.026475
Utah,2005,233270,364626,1353274,0.039364,0.041125,0.001828,0.049622,0.096646,0.027219
Vermont,2005,51757,70705,414171,0.07752,0.105166,0.002035,0.100977,0.282339,0.066909
Virginia,2005,621149,782661,4767472,0.056091,0.056338,0.001685,0.064304,0.156771,0.037381
Washington,2005,532240,686791,4037966,0.056818,0.073406,0.002126,0.077757,0.200517,0.061739
West Virginia,2005,136941,188109,1219878,0.053668,0.061728,0.001296,0.069385,0.18606,0.039979
Wisconsin,2005,469879,631978,3530390,0.057341,0.076637,0.001899,0.065884,0.157523,0.036471
Wyoming,2005,42307,60899,324179,0.065907,0.080717,0.001825,0.075578,0.176442,0.047267
Alabama,2006,386639,500168,2919719,0.050085,0.047082,0.001011,0.054082,0.113858,0.031572
Alaska,2006,64383,74321,395433,0.058348,0.074354,0.001532,0.079823,0.188131,0.06003
Arizona,2006,531706,667551,3852843,0.054375,0.059604,0.001096,0.060227,0.151663,0.035841
Arkansas,2006,234358,298001,1778618,0.057329,0.064312,0.001069,0.066278,0.154332,0.041122
California,2006,3251070,4216574,22275311,0.052316,0.058304,0.001051,0.068116,0.169433,0.045699
Colorado,2006,387286,516885,3028921,0.078479,0.088692,0.001573,0.081488,0.217559,0.058096
Connecticut,2006,296415,352612,2273192,0.067006,0.085358,0.001084,0.07439,0.202108,0.038728
Delaware,2006,70333,91979,547985,0.051395,0.076921,0.001086,0.069011,0.187256,0.040938
District of Columbia,2006,37965,82030,377906,0.061751,0.086963,0.001871,0.068143,0.239745,0.068708
Florida,2006,1389340,1778827,12041147,0.055108,0.059121,0.000925,0.069344,0.175069,0.036145
