State,Year,Population_12_17,Population_18_25,Population_26plus,Rates.Marijuana.New Users.12-17,Rates.Marijuana.New Users.18-25,Rates.Marijuana.New Users.26+,Rates_Marijuana_Used_Past_Month_12_17,Rates_Marijuana_Used_Past_Month_18_25,Rates_Marijuana_Used_Past_Month_26plus
Georgia,2006,822659,1001876,5761385,0.048667,0.062604,0.001206,0.057332,0.143276,0.041115
Hawaii,2006,99465,126140,819708,0.063343,0.075932,0.000887,0.070504,0.156663,0.037207
Idaho,2006,132866,165315,893079,0.05015,0.046953,0.001176,0.061001,0.13855,0.035826
Illinois,2006,1094265,1433731,8011425,0.053984,0.063086,0.001114,0.061995,0.15366,0.035687
Indiana,2006,539431,689525,3967335,0.059756,0.076908,0.001124,0.073682,0.16246,0.04033
Iowa,2006,248086,343994,1882850,0.053575,0.054663,0.000972,0.055256,0.104138,0.024001
Kansas,2006,235408,322138,1693284,0.048288,0.060832,0.001061,0.068809,0.144399,0.037213
Kentucky,2006,341772,430183,2710811,0.067394,0.074308,0.001109,0.070219,0.17382,0.036893
Louisiana,2006,372138,505392,2604053,0.055412,0.057691,0.001129,0.057639,0.141587,0.037126
Maine,2006,105652,127761,894906,0.068669,0.100981,0.001041,0.097952,0.266546,0.055696
Maryland,2006,478466,589416,3571216,0.056306,0.073488,0.001211,0.058612,0.159116,0.030783
Massachusetts,2006,510890,716472,4200845,0.0718,0.092107,0.001212,0.086828,0.233917,0.051818
Michigan,2006,888059,1095038,6401469,0.057843,0.078711,0.001219,0.075522,0.184504,0.049523
Minnesota,2006,436903,582894,3276237,0.054761,0.07195,0.001224,0.072016,0.19554,0.050736
Mississippi,2006,259663,330771,1756337,0.041893,0.045682,0.001099,0.047285,0.120502,0.032696
Missouri,2006,494026,633170,3701021,0.05173,0.062833,0.001116,0.064227,0.141907,0.039304
Montana,2006,79003,105557,611324,0.065346,0.08313,0.001052,0.093974,0.219416,0.063403
Nebraska,2006,149456,209102,1085658,0.046557,0.055854,0.001,0.055693,0.136559,0.0331
Nevada,2006,211067,243884,1609285,0.055421,0.054466,0.001356,0.070515,0.142309,0.044613
New Hampshire,2006,111310,134161,868239,0.063167,0.107704,0.001344,0.086439,0.259262,0.054579
New Jersey,2006,727090,852072,5662105,0.052888,0.058339,0.000955,0.057687,0.148497,0.030258
New Mexico,2006,172181,226537,1198968,0.075666,0.080741,0.000991,0.087281,0.190645,0.045258
New York,2006,1579916,2179143,12397704,0.057596,0.067558,0.00108,0.074333,0.200599,0.045963
North Carolina,2006,728599,907260,5664014,0.053267,0.055018,0.001095,0.062248,0.154646,0.035561
North Dakota,2006,50947,88579,388842,0.052139,0.061035,0.000915,0.05018,0.118576,0.0342
Ohio,2006,971766,1226839,7315244,0.064733,0.070009,0.001176,0.073514,0.17388,0.039485
Oklahoma,2006,299621,410759,2202862,0.050691,0.054643,0.001054,0.062125,0.125208,0.037077
Oregon,2006,297325,387123,2436662,0.067347,0.08071,0.001343,0.078085,0.184325,0.057079
Pennsylvania,2006,1018244,1324878,8099649,0.057184,0.06711,0.000961,0.069086,0.158627,0.034418
Rhode Island,2006,85339,127016,683457,0.075851,0.108721,0.001234,0.097663,0.300214,0.068878
South Carolina,2006,362886,457237,2759373,0.049872,0.06124,0.001044,0.052979,0.138187,0.032455
South Dakota,2006,66722,91328,484977,0.047037,0.060017,0.000994,0.057669,0.142019,0.036976
Tennessee,2006,496587,620435,3921118,0.05575,0.058191,0.001167,0.061231,0.162522,0.038929
Texas,2006,2105817,2699382,13969152,0.051409,0.045412,0.001062,0.054706,0.110131,0.027562
Utah,2006,243193,370864,1398474,0.034193,0.031091,0.001375,0.043198,0.098444,0.026417
Vermont,2006,50946,68687,415768,0.081474,0.114109,0.001151,0.109031,0.291595,0.067522
Virginia,2006,617354,798995,4833297,0.054569,0.06675,0.001154,0.076269,0.18574,0.044478
Washington,2006,534929,672222,4127451,0.055514,0.069816,0.001263,0.074011,0.190554,0.056214
West Virginia,2006,136317,181656,1221268,0.052822,0.06449,0.000889,0.063977,0.164205,0.033803
Wisconsin,2006,467728,619449,3562535,0.061544,0.072548,0.001117,0.070601,0.161807,0.03985
Wyoming,2006,42925,59433,327096,0.067516,0.089292,0.001219,0.080773,0.181262,0.04593
Alabama,2007,383012,499641,2945019,0.045213,0.046279,0.001078,0.052351,0.129917,0.030587
Alaska,2007,62685,75733,402686,0.061479,0.072432,0.001555,0.080049,0.202775,0.072042
Arizona,2007,537098,672122,3970487,0.054975,0.067064,0.001243,0.065748,0.160837,0.039644
Arkansas,2007,232677,293615,1798383,0.049327,0.065813,0.001289,0.056759,0.155053,0.038406
California,2007,3209102,4257978,22463775,0.055822,0.071455,0.001302,0.068799,0.172889,0.04616
Colorado,2007,387018,520149,3099040,0.074241,0.093812,0.001843,0.091267,0.234395,0.068407
Connecticut,2007,292219,356482,2270009,0.065952,0.072507,0.001313,0.077891,0.19784,0.04208
Delaware,2007,69899,92374,555898,0.053768,0.085359,0.001264,0.071903,0.221084,0.046013
District of Columbia,2007,37001,84647,382077,0.06832,0.08384,0.002097,0.072093,0.237239,0.067865
Florida,2007,1368710,1777472,12159193,0.051703,0.058111,0.00105,0.065489,0.156205,0.040436
Georgia,2007,824664,999107,5874242,0.052416,0.059523,0.001473,0.05409,0.147214,0.038672
Hawaii,2007,95794,128777,828347,0.06554,0.078045,0.000707,0.070893,0.173119,0.049735
Idaho,2007,132932,163520,913888,0.052843,0.053357,0.001247,0.070734,0.145533,0.039792
Illinois,2007,1082534,1442935,8046718,0.054559,0.064052,0.001222,0.061805,0.145582,0.036735
Indiana,2007,535015,677663,4001008,0.058043,0.074073,0.001155,0.075782,0.168662,0.042497
Iowa,2007,244378,340717,1894591,0.045071,0.050472,0.000946,0.051285,0.086173,0.020907
Kansas,2007,232244,321431,1708875,0.052933,0.064661,0.001074,0.062671,0.134736,0.033667
Kentucky,2007,339631,425520,2745161,0.064848,0.06256,0.00138,0.063754,0.159251,0.039568
Louisiana,2007,370852,513946,2648484,0.045225,0.054396,0.001153,0.052254,0.136458,0.033121
Maine,2007,102760,125395,897986,0.064102,0.085001,0.001427,0.091257,0.233801,0.059255
Maryland,2007,469557,598009,3582541,0.059261,0.077087,0.001199,0.062834,0.165953,0.034201
Massachusetts,2007,506225,733229,4219456,0.071578,0.090986,0.001468,0.081371,0.220109,0.043569
Michigan,2007,869168,1086307,6405116,0.05684,0.079897,0.001338,0.073572,0.19204,0.048992
Minnesota,2007,429517,576248,3308617,0.048991,0.081142,0.001305,0.066002,0.20953,0.047757
Mississippi,2007,256834,329777,1764673,0.042006,0.046892,0.000999,0.044608,0.115221,0.030647
Missouri,2007,488564,623849,3738674,0.053217,0.064418,0.001256,0.062987,0.152859,0.03651
Montana,2007,78003,105436,621245,0.067982,0.08564,0.001144,0.086464,0.229928,0.058073
Nebraska,2007,147219,208669,1092664,0.050072,0.050746,0.001029,0.063213,0.13505,0.031573
Nevada,2007,213693,241972,1646368,0.057274,0.062291,0.00154,0.075762,0.163176,0.045621
New Hampshire,2007,109279,132548,872225,0.069438,0.108794,0.00169,0.094315,0.265339,0.063186
New Jersey,2007,715118,858459,5652902,0.041979,0.058112,0.001033,0.056908,0.159904,0.03045
New Mexico,2007,167079,226011,1217991,0.071208,0.08571,0.001127,0.08271,0.164127,0.039592
New York,2007,1559314,2218415,12500501,0.057224,0.067316,0.00126,0.078263,0.213108,0.042833
North Carolina,2007,730031,926614,5782173,0.064608,0.064289,0.001352,0.069071,0.165556,0.042148
North Dakota,2007,49767,89213,391328,0.05115,0.067023,0.000922,0.053393,0.115541,0.034934
Ohio,2007,956958,1210200,7350420,0.059706,0.07031,0.001348,0.074474,0.168494,0.038394
Oklahoma,2007,295908,408764,2229744,0.048585,0.054592,0.001008,0.059809,0.115718,0.034142
Oregon,2007,295639,383360,2477185,0.070909,0.09469,0.001692,0.081648,0.218897,0.064941
Pennsylvania,2007,998611,1325852,8116495,0.053507,0.067257,0.001071,0.069422,0.153238,0.032944
Rhode Island,2007,83372,126249,680188,0.07462,0.106563,0.001561,0.093888,0.303829,0.074418
South Carolina,2007,359862,460337,2817192,0.048,0.05519,0.001148,0.054479,0.135721,0.035268
South Dakota,2007,66089,90910,494494,0.049303,0.064794,0.000963,0.061207,0.144867,0.034563
Tennessee,2007,496878,616545,3996018,0.04804,0.056401,0.001258,0.061191,0.168422,0.041083
Texas,2007,2107904,2702238,14256754,0.048825,0.049611,0.001144,0.057441,0.116967,0.028572
Utah,2007,248473,374336,1458451,0.038185,0.029575,0.001046,0.050748,0.098002,0.027512
Vermont,2007,49626,68089,417049,0.075163,0.104911,0.001444,0.109299,0.29685,0.068972
Virginia,2007,612162,820128,4873378,0.05662,0.06953,0.001423,0.067577,0.165384,0.038276
Washington,2007,528584,673412,4199736,0.05376,0.071441,0.00159,0.07146,0.173358,0.057558
West Virginia,2007,134149,177189,1224679,0.050883,0.057211,0.001079,0.062538,0.142878,0.032675
Wisconsin,2007,460365,613671,3601989,0.060349,0.074973,0.001228,0.072439,0.18041,0.043122
Wyoming,2007,42535,59260,332809,0.064904,0.072751,0.001141,0.072743,0.152034,0.03653
Alabama,2008,379377,505718,2974610,0.044659,0.05528,0.001161,0.056982,0.144948,0.033529
Alaska,2008,60678,77131,409778,0.063478,0.073291,0.001705,0.091426,0.251573,0.093036
Arizona,2008,538865,686141,4050064,0.061007,0.065833,0.001244,0.072811,0.170793,0.048591
Arkansas,2008,231516,295741,1818264,0.051486,0.069879,0.001231,0.067252,0.161576,0.043957
California,2008,3147890,4329856,22568441,0.066644,0.073858,0.001385,0.077004,0.186706,0.055653
Colorado,2008,384709,527605,3153539,0.081132,0.092346,0.001693,0.101734,0.24181,0.073098
Connecticut,2008,287870,363648,2276860,0.070949,0.089825,0.001365,0.08346,0.225566,0.046994
Delaware,2008,68911,93807,564013,0.066653,0.095529,0.001367,0.075448,0.226733,0.0429
District of Columbia,2008,35726,86607,385608,0.072511,0.083802,0.002443,0.074972,0.195891,0.060673
Florida,2008,1348640,1804515,12261205,0.053453,0.062188,0.001047,0.063121,0.152105,0.043509
Georgia,2008,822696,1013813,5963681,0.054625,0.068952,0.001671,0.055034,0.158672,0.044626
Hawaii,2008,93198,131005,828273,0.064159,0.075691,0.001146,0.077198,0.191485,0.068406
Idaho,2008,132962,164370,930335,0.054951,0.071773,0.001254,0.075024,0.141286,0.042057
Illinois,2008,1065750,1461607,8068047,0.056544,0.068488,0.001157,0.072873,0.162321,0.038588
Indiana,2008,529845,679069,4034745,0.058131,0.0737,0.001104,0.072384,0.164805,0.041743
Iowa,2008,240105,339894,1905387,0.053415,0.059712,0.000953,0.068807,0.116232,0.029243
Kansas,2008,229136,321796,1723761,0.056542,0.068497,0.000995,0.059702,0.130389,0.033965
Kentucky,2008,336896,428585,2771834,0.054605,0.060867,0.001392,0.052702,0.14246,0.032714
Louisiana,2008,370950,523818,2716104,0.038883,0.055345,0.001176,0.048155,0.151901,0.032556
Maine,2008,99629,125205,902774,0.054266,0.089731,0.001406,0.084288,0.261287,0.076914
Maryland,2008,459954,611079,3612130,0.056125,0.081974,0.001163,0.070136,0.170265,0.035552
Massachusetts,2008,498720,758227,4263188,0.071302,0.096895,0.001608,0.090888,0.248419,0.058375
Michigan,2008,842712,1086902,6402870,0.059749,0.087222,0.001345,0.078844,0.189865,0.055212
Minnesota,2008,421196,574322,3344152,0.048539,0.078855,0.001157,0.055844,0.171003,0.041301
Mississippi,2008,252527,331040,1778519,0.040899,0.052245,0.001115,0.050248,0.117201,0.031458
Missouri,2008,482442,626322,3786858,0.051104,0.071205,0.001204,0.057426,0.169066,0.041527
Montana,2008,76196,105444,629651,0.066719,0.097927,0.001275,0.087838,0.219899,0.057238
Nebraska,2008,144863,208854,1100620,0.044827,0.063231,0.000971,0.060883,0.14699,0.035029
Nevada,2008,214026,246764,1668924,0.071596,0.065514,0.00145,0.089631,0.183422,0.05057
New Hampshire,2008,106508,133724,880070,0.062904,0.105347,0.001486,0.096595,0.272807,0.069093
New Jersey,2008,702953,871610,5658877,0.048922,0.076888,0.001011,0.061623,0.174215,0.029863
New Mexico,2008,163513,227941,1230799,0.078446,0.080087,0.001233,0.092468,0.15738,0.044924
New York,2008,1535172,2262614,12574826,0.060525,0.073843,0.001346,0.085013,0.230887,0.04867
North Carolina,2008,727969,947518,5878891,0.062377,0.066701,0.001324,0.071924,0.168518,0.044864
North Dakota,2008,48559,88745,395073,0.04282,0.065944,0.000843,0.050577,0.106528,0.033003
Ohio,2008,939669,1213022,7401492,0.05593,0.074706,0.001279,0.076319,0.17263,0.038871
Oklahoma,2008,293240,409494,2253581,0.048654,0.057667,0.001091,0.062312,0.141847,0.039626
Oregon,2008,292301,386957,2507377,0.078746,0.096276,0.001895,0.086555,0.238712,0.071096
Pennsylvania,2008,980441,1342616,8192882,0.053672,0.074715,0.001044,0.071946,0.170768,0.037977
Rhode Island,2008,81128,127468,679594,0.071963,0.09161,0.001612,0.090916,0.271445,0.069428
South Carolina,2008,356186,469765,2872669,0.047737,0.064086,0.001184,0.055453,0.168815,0.041604
South Dakota,2008,64983,90798,500732,0.051693,0.067,0.00093,0.066119,0.135474,0.034383
Tennessee,2008,494043,622376,4049989,0.041055,0.059952,0.001201,0.051871,0.166391,0.037243
Texas,2008,2113980,2737418,14523007,0.052017,0.058589,0.001143,0.061057,0.134467,0.029057
Utah,2008,252460,376060,1500232,0.039417,0.036412,0.001033,0.047849,0.082093,0.022704
Vermont,2008,47705,68523,419240,0.07372,0.119301,0.001533,0.097333,0.305584,0.077549
Virginia,2008,604833,835958,4928699,0.059806,0.075869,0.001332,0.06331,0.157021,0.034495
Washington,2008,522369,685351,4262578,0.056826,0.085304,0.001593,0.077353,0.17194,0.055324
West Virginia,2008,132189,176668,1229556,0.053306,0.057617,0.001163,0.057434,0.174597,0.037415
Wisconsin,2008,450304,615402,3632151,0.061569,0.083917,0.00115,0.071997,0.174881,0.041638
Wyoming,2008,42168,60175,339021,0.064722,0.076961,0.00107,0.07553,0.155033,0.033653
Alabama,2009,375942,515510,2993410,0.045413,0.057413,0.001323,0.057453,0.139016,0.032954
Alaska,2009,58753,81679,414553,0.068671,0.081597,0.002395,0.086358,0.244636,0.098197
Arizona,2009,538672,698979,4111148,0.063267,0.063538,0.001716,0.075801,0.159488,0.047825
Arkansas,2009,231881,301928,1833369,0.050029,0.062495,0.00137,0.06384,0.13879,0.039581
California,2009,3101979,4325900,22773074,0.068778,0.074041,0.002039,0.085956,0.199448,0.059631
Colorado,2009,381533,549726,3192744,0.093085,0.096112,0.0021,0.099088,0.263492,0.088579
Connecticut,2009,283906,375156,2285109,0.072289,0.105073,0.001488,0.088613,0.235559,0.049582
Delaware,2009,67805,94200,572665,0.072456,0.092415,0.001442,0.084937,0.210535,0.04478
District of Columbia,2009,34683,86622,392811,0.07527,0.094427,0.002022,0.093062,0.21136,0.076694
Florida,2009,1336737,1850052,12361513,0.056871,0.064015,0.001402,0.06916,0.17224,0.043318
Georgia,2009,820145,1050786,6022823,0.060873,0.06584,0.001501,0.064219,0.149104,0.037269
Hawaii,2009,91104,131160,827725,0.068462,0.082371,0.002116,0.078972,0.198945,0.059664
Idaho,2009,131965,171302,939631,0.057095,0.075191,0.001627,0.076283,0.164873,0.0556
Illinois,2009,1053276,1460312,8097288,0.056662,0.076858,0.00139,0.075303,0.187865,0.041477
Indiana,2009,525525,701086,4047093,0.056354,0.070173,0.001317,0.066832,0.174959,0.04045
Iowa,2009,236022,350071,1908202,0.059671,0.07043,0.001318,0.069401,0.142729,0.029911
Kansas,2009,226545,330970,1730522,0.05609,0.064838,0.001424,0.064218,0.140734,0.035181
Kentucky,2009,334420,446645,2781361,0.051507,0.061784,0.00152,0.054407,0.14256,0.0293
Louisiana,2009,367519,527254,2756163,0.041064,0.05587,0.001424,0.052811,0.157613,0.031654
Maine,2009,96374,128182,903556,0.059333,0.09053,0.001553,0.089356,0.273381,0.073598
Maryland,2009,452038,616208,3653639,0.055942,0.080141,0.001216,0.070738,0.190067,0.038128
Massachusetts,2009,494016,766014,4324616,0.080167,0.098247,0.00184,0.10272,0.279755,0.069233
Michigan,2009,822105,1097830,6398696,0.060387,0.089292,0.001469,0.080901,0.200577,0.064719
Minnesota,2009,413410,583280,3372460,0.054237,0.07649,0.001445,0.060923,0.167565,0.040472
Mississippi,2009,248816,336097,1784646,0.041618,0.052912,0.001329,0.052236,0.12574,0.031481
Missouri,2009,476436,643637,3819620,0.056103,0.065009,0.001425,0.064236,0.174365,0.041818
Montana,2009,73735,110260,633252,0.075259,0.116843,0.001847,0.096084,0.227135,0.068431
Nebraska,2009,142549,214428,1106278,0.045193,0.064402,0.001346,0.06296,0.15443,0.039814
Nevada,2009,212438,257198,1680228,0.065137,0.06373,0.001773,0.076103,0.181645,0.052205
New Hampshire,2009,103281,140176,883622,0.074198,0.106096,0.001678,0.115103,0.282909,0.068841
New Jersey,2009,695052,873788,5686972,0.060017,0.087198,0.001453,0.072054,0.179525,0.035774
New Mexico,2009,161555,228756,1244885,0.082723,0.081207,0.00236,0.0934,0.19248,0.05411
New York,2009,1509858,2236966,12648267,0.05709,0.074308,0.001641,0.085781,0.214614,0.052197
North Carolina,2009,723670,986404,5935653,0.05358,0.068498,0.001313,0.070991,0.197213,0.049574
North Dakota,2009,47211,92922,397148,0.045227,0.061355,0.001279,0.044013,0.099789,0.027075
Ohio,2009,924820,1214036,7442306,0.056801,0.075904,0.001379,0.076143,0.183419,0.038123
Oklahoma,2009,292084,419077,2272080,0.055546,0.060702,0.001599,0.071711,0.173637,0.049399
Oregon,2009,288096,401242,2525156,0.074868,0.09059,0.001951,0.094631,0.23883,0.08105
Pennsylvania,2009,962444,1360835,8272159,0.058092,0.082729,0.001252,0.074038,0.191828,0.038772
Rhode Island,2009,79655,129145,684072,0.071737,0.101317,0.001903,0.096273,0.298323,0.073444
South Carolina,2009,352096,480982,2912325,0.048852,0.070679,0.001255,0.057415,0.175925,0.040967
South Dakota,2009,63682,93602,505557,0.048353,0.070433,0.001382,0.055108,0.133074,0.033179
Tennessee,2009,491069,646257,4079971,0.042573,0.066548,0.001341,0.053358,0.141703,0.030926
Texas,2009,2125058,2813275,14745138,0.054812,0.064815,0.001605,0.064903,0.147401,0.034643
Utah,2009,254680,379390,1528461,0.040253,0.039633,0.001622,0.03675,0.077419,0.018973
Vermont,2009,45631,72557,419057,0.082052,0.124663,0.001703,0.106452,0.320093,0.081524
Virginia,2009,598313,865844,4976551,0.05642,0.076452,0.001379,0.067425,0.173969,0.037343
Washington,2009,516464,706882,4324124,0.062072,0.093696,0.001928,0.080059,0.227394,0.066933
West Virginia,2009,130503,183731,1227612,0.055586,0.064012,0.001437,0.061417,0.188903,0.040312
Wisconsin,2009,440921,634912,3641561,0.063619,0.070396,0.001328,0.0687,0.15811,0.037605
Wyoming,2009,41288,62918,342522,0.065913,0.079664,0.001607,0.070735,0.152612,0.033518
Alabama,2010,386718,535455,3052348,0.046016,0.055941,0.001186,0.058274,0.142542,0.036742
Alaska,2010,61192,77636,424976,0.075084,0.084852,0.003763,0.10133,0.245936,0.091815
Arizona,2010,535234,700156,4014024,0.065199,0.070161,0.001889,0.086906,0.158636,0.053045
Arkansas,2010,234810,316170,1851278,0.050917,0.056705,0.001123,0.054889,0.139972,0.033198
California,2010,3195149,4379387,23321879,0.071888,0.083529,0.002439,0.096231,0.2112,0.061146
Colorado,2010,395318,548890,3212230,0.091675,0.095717,0.002292,0.107136,0.270207,0.079501
Connecticut,2010,293487,364200,2350212,0.067089,0.088482,0.001956,0.088313,0.208153,0.049083
Delaware,2010,69567,99853,583371,0.072242,0.09843,0.002148,0.090886,0.198701,0.041265
District of Columbia,2010,31644,98663,399778,0.079708,0.114586,0.00451,0.109737,0.227546,0.07558
Florida,2010,1383191,1933760,12708633,0.05471,0.072213,0.00162,0.069053,0.185962,0.042534
Georgia,2010,821577,1066108,5997840,0.060986,0.055241,0.001643,0.062721,0.141449,0.030268
Hawaii,2010,99395,134011,878476,0.071808,0.077147,0.00272,0.087555,0.168174,0.043987
Idaho,2010,137928,172570,956472,0.055538,0.063054,0.001251,0.073899,0.152792,0.053594
Illinois,2010,1069760,1393734,8165781,0.056685,0.075273,0.001862,0.073455,0.198484,0.046688
Indiana,2010,540996,726313,4081667,0.051576,0.072859,0.001334,0.058847,0.175231,0.046188
Iowa,2010,241547,344598,1944254,0.053362,0.072199,0.001222,0.062948,0.163777,0.032191
Kansas,2010,235977,319632,1761207,0.062859,0.065141,0.001357,0.062539,0.147702,0.036269
Kentucky,2010,340083,456240,2789768,0.056431,0.054213,0.001322,0.058698,0.15594,0.035072
Louisiana,2010,368184,525362,2810803,0.046886,0.05305,0.001479,0.056093,0.135897,0.029267
Maine,2010,98025,129424,913496,0.063783,0.087563,0.001849,0.086686,0.235707,0.056412
Maryland,2010,464119,622291,3742499,0.058527,0.066953,0.002092,0.065494,0.174974,0.031232
Massachusetts,2010,498579,763633,4320664,0.082057,0.10119,0.002744,0.111513,0.2859,0.067141
Michigan,2010,826549,1088897,6365041,0.061711,0.084756,0.001876,0.081531,0.209826,0.06484
Minnesota,2010,426996,571065,3419350,0.05804,0.071786,0.001885,0.072178,0.189096,0.04062
