State,Year,Population_12_17,Population_18_25,Population_26plus,Rates.Marijuana.New Users.12-17,Rates.Marijuana.New Users.18-25,Rates.Marijuana.New Users.26+,Rates_Marijuana_Used_Past_Month_12_17,Rates_Marijuana_Used_Past_Month_18_25,Rates_Marijuana_Used_Past_Month_26plus
Mississippi,2010,249977,333665,1819793,0.049852,0.049128,0.001271,0.06141,0.144326,0.039582
Missouri,2010,478541,653980,3823426,0.06024,0.055127,0.001474,0.071918,0.184372,0.03731
Montana,2010,74688,106003,651403,0.091926,0.101056,0.001891,0.101296,0.262827,0.074627
Nebraska,2010,146828,205186,1143103,0.048134,0.059994,0.001426,0.061898,0.144184,0.034582
Nevada,2010,219015,279716,1733566,0.070641,0.083724,0.001967,0.082907,0.192767,0.057693
New Hampshire,2010,104712,137371,883019,0.081548,0.100791,0.002249,0.113879,0.276447,0.049543
New Jersey,2010,717188,866637,5785457,0.06609,0.083959,0.002188,0.079447,0.192928,0.045202
New Mexico,2010,170679,225076,1293249,0.087359,0.083477,0.002166,0.09527,0.210506,0.057743
New York,2010,1497645,2236959,12651349,0.057246,0.072111,0.002352,0.07937,0.196376,0.05283
North Carolina,2010,752637,1007676,6102077,0.060641,0.078027,0.001323,0.08024,0.208524,0.04625
North Dakota,2010,49024,89035,423460,0.049049,0.061069,0.00144,0.055367,0.118746,0.024749
Ohio,2010,938484,1227142,7436917,0.057705,0.075047,0.001639,0.069457,0.181524,0.043201
Oklahoma,2010,301684,420490,2336963,0.055016,0.05575,0.001314,0.069053,0.150335,0.046955
Oregon,2010,291949,408353,2544311,0.070139,0.089386,0.001901,0.100674,0.254129,0.089083
Pennsylvania,2010,977609,1402639,8359212,0.056243,0.081123,0.001676,0.070043,0.182619,0.041377
Rhode Island,2010,79365,132016,682132,0.078503,0.110835,0.002476,0.116345,0.313992,0.083121
South Carolina,2010,356898,510126,2966560,0.05981,0.063499,0.00135,0.065124,0.164194,0.039525
South Dakota,2010,64595,90572,509409,0.052961,0.059786,0.001403,0.062288,0.130178,0.031634
Tennessee,2010,502882,675875,4110667,0.050097,0.062563,0.001328,0.058871,0.149263,0.037224
Texas,2010,2243713,2871691,15188973,0.053982,0.066192,0.001504,0.061431,0.145033,0.033972
Utah,2010,262463,362693,1532125,0.043559,0.042625,0.000945,0.041664,0.080409,0.0234
Vermont,2010,46814,72220,420783,0.093546,0.091072,0.002348,0.137695,0.343593,0.088665
Virginia,2010,620009,874464,5117877,0.059103,0.077178,0.001844,0.069789,0.182321,0.036072
Washington,2010,531313,729323,4373484,0.070543,0.087041,0.002215,0.097657,0.256007,0.071218
West Virginia,2010,131816,188497,1252067,0.062838,0.076877,0.001172,0.070736,0.198123,0.037357
Wisconsin,2010,455693,617748,3678180,0.050872,0.061136,0.001602,0.070246,0.163828,0.041768
Wyoming,2010,42751,62674,358902,0.057743,0.060878,0.001328,0.060772,0.136058,0.033573
Alabama,2011,385060,536921,3073532,0.049418,0.059523,0.001111,0.056178,0.143431,0.033842
Alaska,2011,60614,80497,432040,0.066957,0.086467,0.004221,0.100066,0.247744,0.111808
Arizona,2011,537268,709377,4077362,0.064543,0.07634,0.002233,0.083663,0.171975,0.053283
Arkansas,2011,235330,317333,1864363,0.051741,0.057334,0.001294,0.060093,0.147087,0.03605
California,2011,3156459,4427350,23658234,0.068288,0.088187,0.002464,0.088284,0.217413,0.067418
Colorado,2011,397449,556502,3270160,0.074917,0.094264,0.002458,0.104707,0.268145,0.076328
Connecticut,2011,290956,369988,2363818,0.066258,0.093216,0.002276,0.087186,0.236636,0.060139
Delaware,2011,69055,101269,590737,0.073237,0.099408,0.002373,0.095798,0.209529,0.0495
District of Columbia,2011,31373,96533,411604,0.083679,0.116866,0.005169,0.093503,0.244882,0.072386
Florida,2011,1381693,1959129,12916437,0.056374,0.070311,0.001681,0.070285,0.190181,0.047279
Georgia,2011,824731,1085263,6074730,0.056296,0.059765,0.001595,0.072017,0.166463,0.038805
Hawaii,2011,97800,138119,887821,0.071013,0.081484,0.00313,0.096872,0.181542,0.056945
Idaho,2011,139014,173198,969335,0.053987,0.061527,0.001604,0.062064,0.130872,0.037652
Illinois,2011,1057464,1393927,8215103,0.056975,0.077633,0.001904,0.069398,0.202745,0.04791
Indiana,2011,540292,729904,4108332,0.054914,0.075722,0.001709,0.062483,0.167842,0.043144
Iowa,2011,241228,346249,1956812,0.055788,0.072569,0.001334,0.066547,0.168444,0.041307
Kansas,2011,236049,321178,1772671,0.050761,0.067218,0.001459,0.054686,0.113433,0.025518
Kentucky,2011,339685,459703,2803041,0.054288,0.057901,0.001482,0.060605,0.173521,0.036452
Louisiana,2011,367339,524049,2841017,0.043358,0.061816,0.001559,0.050068,0.130044,0.030154
Maine,2011,96430,129601,918180,0.067226,0.084177,0.002231,0.089427,0.226617,0.062943
Maryland,2011,459636,628350,3789736,0.060969,0.077133,0.002015,0.075391,0.175341,0.036595
Massachusetts,2011,494412,768767,4368462,0.076635,0.110912,0.002827,0.105807,0.257718,0.063379
Michigan,2011,814217,1098296,6392662,0.064592,0.084179,0.002045,0.088938,0.221251,0.066092
Minnesota,2011,424745,570686,3457060,0.056205,0.080593,0.002065,0.072741,0.175796,0.043253
Mississippi,2011,248417,335677,1830270,0.04709,0.058159,0.001278,0.063181,0.158616,0.038803
Missouri,2011,475157,654561,3846810,0.059242,0.062801,0.001499,0.072789,0.174071,0.038303
Montana,2011,74042,107193,657558,0.083974,0.099672,0.002073,0.095551,0.265111,0.079432
Nebraska,2011,147027,205521,1153600,0.052071,0.069503,0.001514,0.065293,0.148266,0.0374
Nevada,2011,219786,282581,1757473,0.070525,0.090902,0.002187,0.087663,0.200119,0.064351
New Hampshire,2011,102838,138951,888797,0.0787,0.115815,0.002612,0.096056,0.263713,0.054067
New Jersey,2011,710612,876279,5826415,0.059936,0.080175,0.001828,0.068503,0.192595,0.039585
New Mexico,2011,169342,226502,1303353,0.089347,0.078908,0.002433,0.098174,0.213495,0.069354
New York,2011,1474700,2242476,12760358,0.056847,0.079295,0.002414,0.078636,0.213476,0.059805
North Carolina,2011,757390,1024771,6176978,0.05555,0.067393,0.001331,0.076909,0.192801,0.042425
North Dakota,2011,48873,91747,430829,0.045192,0.068158,0.001577,0.060163,0.144436,0.030719
Ohio,2011,929629,1230773,7466946,0.063093,0.079385,0.001805,0.075317,0.192217,0.053882
Oklahoma,2011,304074,423379,2358834,0.056329,0.058127,0.001598,0.063675,0.1414,0.045468
Oregon,2011,291972,409608,2575672,0.065338,0.097673,0.002718,0.098649,0.258063,0.102506
Pennsylvania,2011,964004,1405623,8405726,0.054267,0.08308,0.001742,0.068702,0.175439,0.041975
Rhode Island,2011,77839,132549,684237,0.086093,0.10944,0.002613,0.124411,0.301577,0.097447
South Carolina,2011,357301,513846,3005444,0.063509,0.064147,0.001512,0.072413,0.192365,0.051518
South Dakota,2011,64463,91190,516437,0.050978,0.063066,0.001532,0.06444,0.139457,0.042843
Tennessee,2011,504106,683640,4150263,0.052341,0.058729,0.00139,0.059182,0.147022,0.038117
Texas,2011,2265694,2919940,15484139,0.052623,0.068939,0.001473,0.063221,0.137608,0.032984
Utah,2011,268417,363323,1563689,0.03675,0.042204,0.001063,0.051232,0.098319,0.030353
Vermont,2011,45855,72804,422511,0.094341,0.091215,0.002863,0.133563,0.33179,0.093389
Virginia,2011,618558,885563,5187508,0.063886,0.082646,0.00201,0.066097,0.170611,0.034406
Washington,2011,528978,735790,4437371,0.066267,0.083495,0.002379,0.094486,0.234442,0.081069
West Virginia,2011,131265,189182,1253581,0.067487,0.076737,0.001306,0.06634,0.17545,0.03292
Wisconsin,2011,451821,617016,3706797,0.051987,0.065545,0.00173,0.077821,0.181832,0.046534
Wyoming,2011,42890,63165,364101,0.054178,0.060296,0.001609,0.059995,0.130589,0.043608
Alabama,2012,383469,536933,3094837,0.047793,0.059105,0.001261,0.048132,0.13931,0.034086
Alaska,2012,60264,82442,434523,0.060099,0.083802,0.004996,0.087288,0.210617,0.106027
Arizona,2012,540502,720761,4141839,0.065335,0.072767,0.002604,0.082504,0.185379,0.059773
Arkansas,2012,236508,318730,1873816,0.058017,0.06035,0.001875,0.056791,0.142836,0.042338
California,2012,3117442,4458805,24005740,0.060075,0.083682,0.002611,0.078021,0.216443,0.067234
Colorado,2012,402137,565276,3332461,0.079202,0.099404,0.00375,0.111633,0.290498,0.10128
Connecticut,2012,288704,376034,2375197,0.073655,0.090961,0.002409,0.085655,0.244057,0.065497
Delaware,2012,68333,102080,599773,0.073877,0.090933,0.002424,0.091523,0.207475,0.056755
District of Columbia,2012,30856,94677,424447,0.090718,0.108464,0.004603,0.098923,0.255291,0.091442
Florida,2012,1385416,1972330,13133353,0.061447,0.070068,0.001852,0.075221,0.190938,0.051206
Georgia,2012,831609,1100053,6155586,0.05497,0.062082,0.001697,0.071393,0.181265,0.059287
Hawaii,2012,97086,140225,896059,0.065953,0.074992,0.003828,0.09552,0.188385,0.069064
Idaho,2012,140843,173004,983206,0.05564,0.057817,0.002157,0.056143,0.140537,0.040277
Illinois,2012,1045769,1394500,8256950,0.054938,0.076295,0.002076,0.06262,0.20074,0.048237
Indiana,2012,541016,734767,4135390,0.052653,0.078044,0.002083,0.059709,0.177279,0.04282
Iowa,2012,241811,349004,1968010,0.050792,0.077228,0.001813,0.062465,0.163095,0.041184
Kansas,2012,237185,323430,1779494,0.043006,0.065538,0.001781,0.05089,0.122326,0.02896
Kentucky,2012,339960,464737,2815636,0.04577,0.06643,0.00173,0.050749,0.165595,0.03531
Louisiana,2012,367827,521917,2870080,0.050283,0.060995,0.001589,0.05094,0.145845,0.033328
Maine,2012,94988,128694,923093,0.062973,0.106022,0.002668,0.092609,0.247109,0.079523
Maryland,2012,457152,631368,3837914,0.068337,0.08647,0.002142,0.07505,0.199877,0.047287
Massachusetts,2012,491273,775063,4420226,0.065645,0.118002,0.002911,0.089,0.26641,0.070714
Michigan,2012,805764,1107310,6419614,0.069843,0.087122,0.002507,0.091255,0.221508,0.076361
Minnesota,2012,424639,571439,3494114,0.047712,0.077598,0.002458,0.066868,0.171395,0.043747
Mississippi,2012,247257,337204,1839846,0.044575,0.0585,0.001347,0.051301,0.1516,0.032562
Missouri,2012,472889,655094,3869695,0.06227,0.078913,0.002038,0.071044,0.201512,0.04883
Montana,2012,73896,108999,663344,0.061232,0.087485,0.002637,0.086819,0.230417,0.08438
Nebraska,2012,148030,207051,1162770,0.055352,0.059729,0.001857,0.062441,0.150702,0.036798
Nevada,2012,221167,285463,1788826,0.060721,0.075439,0.002708,0.08329,0.185582,0.062526
New Hampshire,2012,101207,140004,894572,0.078344,0.131745,0.003188,0.096203,0.277749,0.069851
New Jersey,2012,706126,884775,5868068,0.054411,0.071729,0.001821,0.053769,0.154776,0.036403
New Mexico,2012,168112,228037,1308966,0.080141,0.069736,0.00307,0.09219,0.193347,0.072261
New York,2012,1456617,2243318,12875810,0.058223,0.076579,0.002491,0.081249,0.203655,0.061955
North Carolina,2012,764610,1041859,6254266,0.052029,0.064652,0.001632,0.066658,0.166364,0.043587
North Dakota,2012,49581,96345,439830,0.039464,0.06952,0.001851,0.051912,0.140415,0.032568
Ohio,2012,925827,1235683,7496795,0.058139,0.08046,0.002152,0.073561,0.187621,0.057913
Oklahoma,2012,306820,426492,2381640,0.048571,0.060575,0.002031,0.051596,0.144292,0.040263
Oregon,2012,292050,411744,2606713,0.06904,0.089304,0.003964,0.095863,0.233868,0.103717
Pennsylvania,2012,951880,1397926,8449649,0.057396,0.084636,0.001893,0.068149,0.190136,0.043371
Rhode Island,2012,76543,132076,687705,0.081679,0.109022,0.003213,0.129528,0.297904,0.111836
South Carolina,2012,359524,519243,3047485,0.066522,0.070377,0.001794,0.071097,0.187513,0.048134
South Dakota,2012,64901,92359,523437,0.041988,0.06311,0.001748,0.051349,0.126812,0.036713
Tennessee,2012,505317,692825,4187386,0.051754,0.058955,0.001614,0.060432,0.150056,0.037693
Texas,2012,2295567,2964444,15777963,0.047877,0.063425,0.001673,0.058335,0.138797,0.036235
Utah,2012,275660,367327,1593468,0.035328,0.041354,0.001705,0.053532,0.109111,0.036834
Vermont,2012,45030,73369,423650,0.081191,0.113543,0.003103,0.113443,0.287391,0.088818
Virginia,2012,619956,893349,5256298,0.056825,0.077613,0.002118,0.060509,0.170258,0.044867
Washington,2012,529852,738145,4498893,0.065384,0.082729,0.003076,0.098075,0.255554,0.103922
West Virginia,2012,130671,189908,1253753,0.054456,0.060292,0.001707,0.052252,0.148767,0.035653
Wisconsin,2012,449677,617207,3732300,0.061649,0.069475,0.002136,0.071843,0.184624,0.044241
Wyoming,2012,43516,63905,369343,0.054907,0.062084,0.002206,0.059534,0.141181,0.043735
Alabama,2013,382134,535409,3116298,0.04459,0.06041,0.00149,0.04981,0.150424,0.04028
Alaska,2013,59900,83456,435577,0.069865,0.090444,0.0052,0.091884,0.213009,0.104227
Arizona,2013,543484,732863,4218271,0.065845,0.080035,0.002597,0.082996,0.200441,0.069037
Arkansas,2013,236666,319372,1883371,0.057799,0.066292,0.002047,0.062205,0.162135,0.051487
California,2013,3080548,4469106,24421137,0.061609,0.085629,0.002854,0.087369,0.210463,0.070944
Colorado,2013,408429,575557,3398728,0.091278,0.101944,0.003942,0.12557,0.312392,0.124476
Connecticut,2013,286281,381473,2382534,0.070991,0.090123,0.002546,0.079112,0.224147,0.063385
Delaware,2013,67991,101239,610148,0.064377,0.089971,0.002487,0.082218,0.211136,0.060866
District of Columbia,2013,30551,93509,435643,0.091113,0.106221,0.0055,0.105563,0.24722,0.101379
Florida,2013,1390131,1980707,13387121,0.059496,0.074764,0.002002,0.075087,0.203198,0.057034
Georgia,2013,838199,1108195,6240700,0.049531,0.065229,0.00198,0.060592,0.176392,0.062424
Hawaii,2013,96971,140686,904925,0.065123,0.064284,0.004341,0.076521,0.15874,0.066779
Idaho,2013,142945,173361,999689,0.061451,0.065719,0.002012,0.063851,0.142764,0.049623
Illinois,2013,1033794,1394857,8297420,0.048776,0.078569,0.002349,0.067481,0.196225,0.057353
Indiana,2013,541174,740165,4164196,0.055258,0.092679,0.002293,0.065231,0.203067,0.053848
Iowa,2013,242393,352842,1979684,0.042376,0.080255,0.0018,0.051744,0.140096,0.034038
Kansas,2013,237609,325999,1786820,0.050011,0.075425,0.002066,0.058485,0.151084,0.048065
Kentucky,2013,340101,470972,2832115,0.041846,0.062095,0.001802,0.056292,0.174908,0.050948
Louisiana,2013,367862,519036,2899670,0.049919,0.068988,0.001754,0.055532,0.159912,0.044164
Maine,2013,93811,127380,928319,0.069447,0.125323,0.002838,0.098962,0.283778,0.107687
Maryland,2013,455684,629854,3882314,0.065736,0.087776,0.00262,0.080509,0.234189,0.062006
Massachusetts,2013,488765,782118,4469726,0.065174,0.111638,0.003173,0.088829,0.287434,0.090849
Michigan,2013,797647,1114774,6446918,0.065532,0.089143,0.002699,0.08085,0.231684,0.081957
Minnesota,2013,425247,571816,3529926,0.046758,0.07473,0.00255,0.067477,0.197439,0.053239
Mississippi,2013,245600,338718,1849489,0.046135,0.053951,0.001524,0.056026,0.163903,0.039471
Missouri,2013,470976,656394,3894492,0.055521,0.088774,0.002247,0.064496,0.216802,0.058521
Montana,2013,74121,110655,669411,0.052378,0.066894,0.002539,0.082989,0.205712,0.084862
Nebraska,2013,149327,209508,1171452,0.042384,0.064079,0.001979,0.055405,0.161879,0.039656
Nevada,2013,221704,287435,1826942,0.06145,0.088423,0.002948,0.079695,0.180072,0.061266
New Hampshire,2013,99717,141165,900190,0.076946,0.119264,0.003382,0.098306,0.300913,0.087847
New Jersey,2013,701644,890874,5907201,0.054847,0.074751,0.002306,0.063626,0.165966,0.047389
New Mexico,2013,166639,228647,1314755,0.06941,0.065704,0.002816,0.079843,0.193231,0.080595
New York,2013,1440280,2239134,12988411,0.056629,0.07634,0.002807,0.077521,0.195743,0.067018
North Carolina,2013,771607,1054654,6339066,0.054693,0.068608,0.002029,0.065084,0.161881,0.051478
North Dakota,2013,50733,100601,448656,0.042422,0.064344,0.002064,0.055963,0.140541,0.039482
Ohio,2013,922292,1235723,7534236,0.051011,0.080447,0.002176,0.060356,0.178864,0.052402
Oklahoma,2013,309426,429192,2404755,0.053723,0.065749,0.002078,0.055248,0.157621,0.046093
Oregon,2013,291323,413626,2641759,0.073382,0.092745,0.003646,0.101936,0.248535,0.106773
Pennsylvania,2013,941238,1382616,8494600,0.053194,0.079052,0.002122,0.069987,0.193604,0.053446
Rhode Island,2013,75717,131028,692945,0.060241,0.102541,0.002792,0.106933,0.289032,0.099232
South Carolina,2013,362044,521862,3096686,0.061668,0.069014,0.001965,0.061563,0.168939,0.048804
South Dakota,2013,65627,93403,529318,0.042196,0.064074,0.001819,0.053161,0.130247,0.033043
Tennessee,2013,506479,700245,4226870,0.043526,0.060197,0.00171,0.056968,0.147171,0.040115
Texas,2013,2327085,3010183,16119667,0.047859,0.060642,0.001854,0.06121,0.150588,0.042115
Utah,2013,282277,372803,1623929,0.034523,0.046881,0.001803,0.05417,0.115524,0.042453
Vermont,2013,44408,73820,424696,0.072004,0.129056,0.003076,0.114017,0.305981,0.104153
Virginia,2013,622264,896567,5318077,0.048924,0.082866,0.002249,0.058852,0.178497,0.051189
Washington,2013,530795,741218,4566571,0.067047,0.087546,0.003313,0.100635,0.24468,0.112147
West Virginia,2013,129873,190362,1252711,0.047456,0.065273,0.001768,0.055965,0.169905,0.047508
Wisconsin,2013,448046,620976,3753413,0.060611,0.081845,0.002347,0.071787,0.175037,0.045454
Wyoming,2013,44128,63910,371861,0.052837,0.069656,0.00216,0.061909,0.160011,0.046659
Alabama,2014,380801,530600,3138127,0.043638,0.063945,0.001978,0.051607,0.143339,0.038612
Alaska,2014,59194,83247,438664,0.075236,0.106925,0.007418,0.106409,0.2502,0.128295
Arizona,2014,546470,741492,4307838,0.060925,0.083572,0.003482,0.077136,0.189153,0.068149
Arkansas,2014,236359,318914,1895228,0.053731,0.070826,0.002583,0.064556,0.169316,0.056246
California,2014,3054845,4457598,24866806,0.058903,0.081688,0.004183,0.083226,0.20523,0.078961
Colorado,2014,415441,587313,3473655,0.081624,0.120499,0.005312,0.111262,0.317456,0.146488
Connecticut,2014,283053,385831,2387658,0.066127,0.098039,0.003726,0.083382,0.249924,0.072538
Delaware,2014,68597,99525,621612,0.052925,0.077333,0.002896,0.074151,0.211882,0.060147
District of Columbia,2014,30707,93667,444939,0.082632,0.129804,0.007819,0.088528,0.261938,0.091383
Florida,2014,1399768,1984453,13702886,0.055685,0.073867,0.002805,0.067806,0.207419,0.060076
Georgia,2014,846476,1114618,6338910,0.051748,0.075816,0.002795,0.069189,0.185907,0.060049
Hawaii,2014,96910,140448,916539,0.063111,0.069882,0.005939,0.061508,0.160947,0.068807
Idaho,2014,144818,174351,1017451,0.055017,0.061341,0.002464,0.065063,0.136927,0.050611
Illinois,2014,1023238,1388172,8326464,0.045919,0.079712,0.00288,0.065508,0.196302,0.061264
Indiana,2014,540670,742735,4189743,0.059716,0.089724,0.003277,0.08082,0.207127,0.066723
Iowa,2014,242812,356929,1990458,0.043103,0.07905,0.002073,0.053005,0.126705,0.033021
Kansas,2014,237562,328661,1795749,0.050098,0.072792,0.002567,0.064305,0.157258,0.058489
Kentucky,2014,339643,472877,2847963,0.046209,0.06477,0.002344,0.063565,0.167165,0.055411
Louisiana,2014,367670,513576,2928109,0.044601,0.078033,0.002403,0.05332,0.162212,0.04708
Maine,2014,92645,125931,932783,0.074493,0.103072,0.004159,0.100114,0.297203,0.118448
Maryland,2014,454564,625779,3923318,0.061218,0.098627,0.00378,0.092047,0.248669,0.072389
Massachusetts,2014,488093,788758,4519295,0.0682,0.10164,0.004296,0.092247,0.273871,0.09207
Michigan,2014,788717,1114570,6479469,0.057885,0.081716,0.003477,0.080626,0.227763,0.081415
Minnesota,2014,425999,571903,3562031,0.043883,0.083569,0.002915,0.062142,0.193011,0.058807
Mississippi,2014,244465,337215,1859652,0.044066,0.059163,0.001834,0.052902,0.1391,0.038126
Missouri,2014,470263,656687,3918803,0.056199,0.090613,0.002822,0.065609,0.194561,0.062782
Montana,2014,74378,111496,676207,0.061936,0.086723,0.003789,0.08706,0.228778,0.094053
Nebraska,2014,151059,211662,1179809,0.035086,0.071274,0.002203,0.052565,0.168339,0.045256
Nevada,2014,222788,288699,1872598,0.06276,0.098506,0.003853,0.07393,0.170521,0.064278
New Hampshire,2014,98378,142433,905672,0.068231,0.108815,0.004671,0.094439,0.291186,0.096547
New Jersey,2014,697509,894294,5945550,0.049856,0.078294,0.002969,0.068097,0.189602,0.052285
New Mexico,2014,165438,227077,1322519,0.067111,0.068981,0.003564,0.085316,0.206075,0.085479
New York,2014,1427531,2228431,13092078,0.054306,0.086267,0.003554,0.075509,0.226869,0.075425
North Carolina,2014,777550,1062442,6428523,0.053514,0.078147,0.002653,0.05973,0.190412,0.055115
North Dakota,2014,51690,103308,457339,0.049115,0.066754,0.002571,0.06211,0.147704,0.039329
Ohio,2014,917272,1229015,7573265,0.049008,0.079207,0.002707,0.060522,0.195497,0.05912
Oklahoma,2014,312268,431096,2427465,0.056206,0.060258,0.002737,0.054207,0.148658,0.048177
