State,Year,Population_12_17,Population_18_25,Population_26plus,Rates.Marijuana.New Users.12-17,Rates.Marijuana.New Users.18-25,Rates.Marijuana.New Users.26+,Rates_Marijuana_Used_Past_Month_12_17,Rates_Marijuana_Used_Past_Month_18_25,Rates_Marijuana_Used_Past_Month_26plus
Oregon,2014,291273,414709,2686806,0.068461,0.097358,0.004512,0.09422,0.262943,0.109932
Pennsylvania,2014,934275,1364517,8539968,0.047398,0.076534,0.002922,0.069784,0.189689,0.060152
Rhode Island,2014,75156,129467,698360,0.067135,0.103179,0.003938,0.101867,0.288861,0.103884
South Carolina,2014,365128,520055,3154439,0.058249,0.08058,0.002646,0.065659,0.210654,0.06156
South Dakota,2014,65789,93308,534674,0.044494,0.071705,0.002395,0.064267,0.170478,0.052202
Tennessee,2014,507891,703134,4272566,0.044608,0.067147,0.002231,0.059023,0.159466,0.048059
Texas,2014,2361420,3057833,16501892,0.048689,0.060787,0.002343,0.068579,0.150786,0.043228
Utah,2014,288637,379132,1657347,0.030535,0.049333,0.001777,0.045432,0.110745,0.037525
Vermont,2014,43770,74221,425449,0.069692,0.130209,0.004479,0.108587,0.349457,0.116134
Virginia,2014,624487,896614,5378367,0.050293,0.080998,0.002929,0.054371,0.178154,0.048985
Washington,2014,530669,745679,4652511,0.059575,0.090001,0.004114,0.091713,0.218674,0.097421
West Virginia,2014,129363,188612,1251012,0.056568,0.079659,0.002319,0.060545,0.188852,0.052184
Wisconsin,2014,446438,624460,3771577,0.060463,0.082444,0.003138,0.076045,0.175202,0.05047
Wyoming,2014,44151,63351,373558,0.053323,0.072246,0.002625,0.065882,0.156416,0.047079
Alabama,2015,378330,522750,3159474,0.041864,0.0639,0.002691,0.052037,0.142502,0.037664
Alaska,2015,59083,80112,444143,0.077936,0.107616,0.008103,0.104263,0.276528,0.14651
Arizona,2015,548504,746271,4399565,0.051166,0.073147,0.00504,0.067498,0.178068,0.057384
Arkansas,2015,236654,317993,1908182,0.045629,0.067059,0.00308,0.055897,0.154884,0.057429
California,2015,3039214,4399955,25184187,0.056758,0.075716,0.004816,0.073327,0.230919,0.086964
Colorado,2015,421468,596535,3551363,0.077364,0.159661,0.00832,0.090776,0.321952,0.140049
Connecticut,2015,279545,388177,2387609,0.057823,0.099135,0.004922,0.079506,0.269425,0.066623
Delaware,2015,69164,97254,632438,0.058802,0.07762,0.003705,0.073541,0.232884,0.068347
District of Columbia,2015,30813,93701,453192,0.068541,0.146894,0.009913,0.080677,0.323885,0.106997
Florida,2015,1405801,1971645,14028654,0.056223,0.073131,0.003244,0.070306,0.198152,0.059998
Georgia,2015,855245,1112080,6443651,0.046244,0.070676,0.002947,0.064002,0.18119,0.054469
Hawaii,2015,96573,135482,926174,0.065601,0.082496,0.004168,0.066348,0.186575,0.068144
Idaho,2015,146791,175145,1038291,0.04204,0.06284,0.003931,0.057734,0.14699,0.057859
Illinois,2015,1015317,1372755,8331898,0.050446,0.079024,0.003131,0.067141,0.208744,0.059097
Indiana,2015,539568,743107,4212004,0.055497,0.078823,0.004045,0.072283,0.195991,0.070296
Iowa,2015,243253,359178,1999854,0.044494,0.077656,0.003149,0.053776,0.132453,0.040897
Kansas,2015,237647,327480,1803253,0.047361,0.064843,0.00479,0.061534,0.157347,0.054148
Kentucky,2015,339903,471060,2865061,0.050378,0.071731,0.003074,0.061341,0.157894,0.056878
Louisiana,2015,367464,503266,2954805,0.046759,0.064539,0.002836,0.056972,0.174554,0.051457
Maine,2015,91487,124761,936729,0.062933,0.095821,0.004786,0.096974,0.308479,0.129992
Maryland,2015,453674,617785,3951408,0.059266,0.101327,0.004572,0.077754,0.273445,0.078284
Massachusetts,2015,487249,792216,4556470,0.064887,0.108489,0.007202,0.086836,0.27577,0.094517
Michigan,2015,779507,1108537,6511669,0.057411,0.080594,0.005402,0.079789,0.22069,0.088931
Minnesota,2015,427687,572944,3589691,0.05405,0.088611,0.004029,0.058811,0.174237,0.058819
Mississippi,2015,244221,331045,1870263,0.044493,0.063877,0.001882,0.049455,0.144559,0.042272
Missouri,2015,469494,652575,3941380,0.051229,0.095944,0.003555,0.062332,0.184192,0.066485
Montana,2015,74427,111264,684598,0.070199,0.104608,0.006327,0.084298,0.238864,0.10483
Nebraska,2015,152704,213106,1187602,0.043209,0.084916,0.002894,0.057359,0.173479,0.055786
Nevada,2015,224147,287409,1916967,0.068258,0.076561,0.005765,0.086497,0.182526,0.067065
New Hampshire,2015,96774,142696,911511,0.059171,0.10982,0.004618,0.080567,0.282961,0.099299
New Jersey,2015,694182,892114,5965066,0.044956,0.081826,0.003527,0.057235,0.205541,0.04828
New Mexico,2015,165412,223662,1329649,0.069925,0.087867,0.006007,0.094554,0.228503,0.085516
New York,2015,1416226,2197628,13150285,0.055818,0.085376,0.00422,0.072787,0.233827,0.076521
North Carolina,2015,783879,1053931,6532379,0.051035,0.072711,0.00366,0.058046,0.199216,0.059788
North Dakota,2015,52111,102161,463569,0.04611,0.07878,0.003429,0.056307,0.139215,0.037978
Ohio,2015,909989,1220151,7605364,0.051442,0.080428,0.002976,0.064102,0.207927,0.073541
Oklahoma,2015,314698,428910,2448662,0.045925,0.05781,0.004964,0.052036,0.140151,0.046841
Oregon,2015,291584,417950,2739602,0.064563,0.10183,0.006647,0.097728,0.305955,0.140706
Pennsylvania,2015,928154,1344620,8572327,0.045645,0.080752,0.003465,0.062452,0.200435,0.06554
Rhode Island,2015,74286,127975,702577,0.072336,0.095714,0.006754,0.105045,0.319983,0.12654
South Carolina,2015,367649,515200,3219369,0.048086,0.076762,0.003177,0.064042,0.196604,0.048067
South Dakota,2015,66117,92977,539708,0.047524,0.073164,0.004519,0.067187,0.170875,0.060644
Tennessee,2015,508573,700709,4323137,0.049567,0.065316,0.002699,0.061563,0.183363,0.063169
Texas,2015,2395358,3083498,16842117,0.04524,0.054999,0.001791,0.059352,0.145847,0.04326
Utah,2015,294912,387120,1695021,0.034724,0.057132,0.002873,0.043207,0.120749,0.038593
Vermont,2015,42936,74732,425544,0.065291,0.123993,0.006976,0.094434,0.381623,0.140002
Virginia,2015,626833,888046,5430166,0.049217,0.076132,0.003287,0.053456,0.179378,0.052193
Washington,2015,532127,745740,4751278,0.053893,0.08541,0.007373,0.079307,0.232977,0.106914
West Virginia,2015,128587,185094,1248039,0.055348,0.074145,0.002756,0.059379,0.165644,0.053928
Wisconsin,2015,445564,626320,3787384,0.059074,0.086805,0.004389,0.069618,0.172625,0.057957
Wyoming,2015,44091,62125,375070,0.049575,0.076606,0.004103,0.058077,0.150008,0.048756
Alabama,2016,375632,515697,3179298,0.039066,0.062964,0.00349,0.052579,0.164758,0.048639
Alaska,2016,58821,75809,450641,0.070859,0.089633,0.010548,0.088367,0.262689,0.149677
Arizona,2016,551089,747345,4489709,0.043245,0.06827,0.005279,0.06311,0.190892,0.068469
Arkansas,2016,236782,316285,1922394,0.046076,0.056173,0.00332,0.058124,0.159551,0.072093
California,2016,3033914,4323156,25492189,0.056014,0.08432,0.004479,0.069323,0.240683,0.096997
Colorado,2016,425994,591983,3629008,0.078897,0.155565,0.010936,0.090181,0.317394,0.148058
Connecticut,2016,276122,389201,2395872,0.066511,0.109249,0.006986,0.079122,0.303527,0.076914
Delaware,2016,69477,95499,642469,0.056643,0.082181,0.004897,0.074514,0.237259,0.081688
District of Columbia,2016,31164,90630,463974,0.073484,0.145743,0.013644,0.082644,0.34851,0.143165
Florida,2016,1415667,1960092,14351670,0.056973,0.077283,0.003723,0.074767,0.223871,0.068811
Georgia,2016,862534,1106098,6555271,0.044675,0.063288,0.003324,0.053851,0.183779,0.049511
Hawaii,2016,95796,128416,934643,0.058722,0.088721,0.004356,0.065436,0.17446,0.070582
Idaho,2016,149626,177049,1062401,0.046827,0.071801,0.004226,0.063423,0.160693,0.063956
Illinois,2016,1006653,1352935,8352680,0.058438,0.084489,0.00412,0.068853,0.235063,0.06663
Indiana,2016,538403,741896,4240275,0.060323,0.088339,0.004833,0.065063,0.206966,0.076461
Iowa,2016,244029,359493,2008814,0.040529,0.084344,0.003988,0.05111,0.172909,0.049319
Kansas,2016,237420,324503,1811408,0.049812,0.076266,0.004885,0.051583,0.16042,0.051224
Kentucky,2016,340232,468636,2883972,0.051631,0.067391,0.003806,0.060077,0.173838,0.064125
Louisiana,2016,365494,491237,2976965,0.045331,0.058127,0.003285,0.056679,0.188036,0.059877
Maine,2016,90519,124197,942340,0.062364,0.106195,0.007029,0.098925,0.343782,0.138945
Maryland,2016,453829,609069,3982694,0.058792,0.089921,0.005052,0.071271,0.26241,0.087099
Massachusetts,2016,484894,792371,4598419,0.078849,0.131037,0.008651,0.089071,0.302715,0.109411
Michigan,2016,770605,1100969,6555498,0.060212,0.08907,0.005828,0.077254,0.242372,0.099481
Minnesota,2016,431266,574516,3625172,0.056688,0.101221,0.005187,0.058126,0.191165,0.061292
Mississippi,2016,243347,325383,1879442,0.048384,0.068262,0.002719,0.050457,0.157901,0.056714
Missouri,2016,467819,644888,3967539,0.049257,0.089527,0.004703,0.05802,0.185661,0.070784
Montana,2016,74636,110413,693178,0.065344,0.109485,0.00674,0.088037,0.251324,0.115246
Nebraska,2016,154318,213416,1196562,0.051979,0.097158,0.003914,0.059965,0.187564,0.059569
Nevada,2016,226449,285045,1964559,0.063053,0.085223,0.005484,0.08819,0.258643,0.101089
New Hampshire,2016,95517,142276,920285,0.063728,0.113667,0.005652,0.086373,0.289259,0.108603
New Jersey,2016,691607,890578,6001097,0.042259,0.085434,0.00393,0.051556,0.223358,0.051196
New Mexico,2016,165925,220697,1338531,0.075447,0.095398,0.00717,0.097419,0.243874,0.101856
New York,2016,1403019,2156021,13244748,0.052102,0.081576,0.005074,0.067491,0.233469,0.075015
North Carolina,2016,789194,1047806,6651709,0.04934,0.06903,0.004082,0.060428,0.190424,0.063954
North Dakota,2016,52376,97469,466368,0.037936,0.074601,0.004242,0.049853,0.144973,0.049334
Ohio,2016,902125,1214375,7643985,0.053688,0.087965,0.003853,0.063327,0.212731,0.068256
Oklahoma,2016,316132,423784,2464143,0.046642,0.06642,0.00473,0.053769,0.168024,0.053912
Oregon,2016,292642,417821,2791313,0.068531,0.123615,0.008691,0.103457,0.331518,0.180742
Pennsylvania,2016,922209,1328664,8602887,0.043926,0.079863,0.004122,0.055948,0.213785,0.06477
Rhode Island,2016,73649,127226,707314,0.065095,0.101041,0.008108,0.094852,0.318622,0.135052
South Carolina,2016,370519,510357,3284833,0.045522,0.068527,0.003529,0.05471,0.183822,0.049693
South Dakota,2016,67066,92382,544008,0.046462,0.07019,0.004242,0.05944,0.182504,0.053958
Tennessee,2016,509963,694756,4382664,0.047729,0.063743,0.003121,0.057455,0.194881,0.064396
Texas,2016,2431437,3086931,17182224,0.042052,0.055631,0.002673,0.048551,0.146267,0.045855
Utah,2016,300510,392070,1736486,0.031914,0.060982,0.003645,0.047076,0.147145,0.046349
Vermont,2016,42109,74469,426296,0.072492,0.121414,0.008843,0.107482,0.38804,0.159095
Virginia,2016,628617,877876,5486815,0.045181,0.07064,0.004116,0.054833,0.184691,0.052828
Washington,2016,536155,739948,4859213,0.058087,0.103023,0.010247,0.089576,0.264844,0.142773
West Virginia,2016,127201,181138,1242852,0.0461,0.059502,0.003321,0.054494,0.169444,0.064444
Wisconsin,2016,444929,625910,3806407,0.055605,0.083364,0.00501,0.059074,0.188162,0.063304
Wyoming,2016,44231,59736,375321,0.04452,0.072832,0.004989,0.05763,0.164955,0.057658
Alabama,2017,373065,510012,3201636,0.040615,0.060559,0.003657,0.061763,0.186689,0.069101
Alaska,2017,58106,73343,454286,0.078037,0.084995,0.011357,0.078759,0.262684,0.160981
Arizona,2017,556478,753929,4599057,0.051075,0.077786,0.008665,0.062781,0.210667,0.098257
Arkansas,2017,236702,314368,1937651,0.050065,0.059215,0.002862,0.056172,0.16197,0.077284
California,2017,3026428,4250955,25769686,0.064032,0.095863,0.006785,0.07053,0.250649,0.103852
Colorado,2017,430432,587460,3708548,0.076533,0.130873,0.013191,0.093862,0.332081,0.157346
Connecticut,2017,272254,387595,2405282,0.080842,0.115514,0.008437,0.083498,0.300832,0.095765
Delaware,2017,69413,94216,651806,0.067197,0.082958,0.006261,0.081936,0.267196,0.092235
District of Columbia,2017,31570,87525,474297,0.090263,0.133052,0.01526,0.084719,0.324914,0.142547
Florida,2017,1431798,1961154,14656396,0.055116,0.077523,0.003844,0.070557,0.228752,0.076706
Georgia,2017,866242,1105245,6661559,0.053039,0.063126,0.003517,0.060451,0.201754,0.065307
Hawaii,2017,95447,123940,938835,0.060931,0.07711,0.005072,0.053126,0.167027,0.080936
Idaho,2017,152823,180549,1089805,0.054661,0.06403,0.003194,0.062843,0.164919,0.071123
Illinois,2017,995426,1331211,8380092,0.06266,0.080217,0.0048,0.068608,0.225916,0.079184
Indiana,2017,537556,738014,4276407,0.059776,0.096654,0.005187,0.067717,0.228456,0.084579
Iowa,2017,245032,357855,2020666,0.041581,0.085528,0.004173,0.053618,0.175386,0.05389
Kansas,2017,237064,322476,1819258,0.053827,0.086477,0.005728,0.045281,0.145448,0.051312
Kentucky,2017,340220,465663,2903588,0.050768,0.070164,0.004157,0.059323,0.174199,0.06982
Louisiana,2017,361940,479234,2987835,0.042172,0.067725,0.003686,0.05117,0.188305,0.062151
Maine,2017,89705,122655,948984,0.061331,0.157818,0.016951,0.103117,0.351692,0.147505
Maryland,2017,452456,600019,4007455,0.054477,0.084246,0.004877,0.069561,0.247089,0.080081
Massachusetts,2017,481835,793182,4649494,0.080473,0.148647,0.008987,0.093287,0.313888,0.110157
Michigan,2017,762352,1091893,6612857,0.064344,0.104446,0.007317,0.078658,0.274975,0.107024
Minnesota,2017,434904,572931,3665430,0.050146,0.099831,0.006758,0.062529,0.220888,0.078925
Mississippi,2017,241768,322550,1887440,0.047587,0.063856,0.003303,0.049611,0.152567,0.058341
Missouri,2017,466292,635726,3997148,0.05095,0.088308,0.005044,0.062113,0.199646,0.07031
Montana,2017,75436,110155,702611,0.062353,0.120325,0.007118,0.096465,0.272999,0.129625
Nebraska,2017,155993,212817,1206583,0.057555,0.076481,0.003442,0.061555,0.205405,0.062995
Nevada,2017,229143,283377,2008499,0.058347,0.116761,0.009226,0.091651,0.320867,0.133124
New Hampshire,2017,94983,141804,933100,0.073432,0.127347,0.00731,0.088416,0.299524,0.124076
New Jersey,2017,684290,880024,6010331,0.049195,0.083851,0.003867,0.056058,0.210821,0.06211
New Mexico,2017,165877,219023,1351993,0.078753,0.096648,0.008694,0.09575,0.239644,0.116167
New York,2017,1375507,2093893,13260774,0.052363,0.08363,0.004938,0.066195,0.242221,0.07808
North Carolina,2017,791658,1058797,6764669,0.051837,0.068604,0.003965,0.066632,0.192401,0.061327
North Dakota,2017,53301,94024,469643,0.040366,0.069308,0.00373,0.049262,0.171216,0.060302
Ohio,2017,896066,1210058,7695525,0.052745,0.093099,0.004964,0.06161,0.20669,0.066599
Oklahoma,2017,317113,419663,2479838,0.048708,0.071401,0.004702,0.053081,0.175701,0.060949
Oregon,2017,294160,416018,2839447,0.067544,0.144396,0.014326,0.097064,0.33114,0.176764
Pennsylvania,2017,916014,1313052,8642237,0.049834,0.077352,0.003782,0.05309,0.197126,0.069782
Rhode Island,2017,73039,125273,711511,0.070659,0.115381,0.010193,0.086116,0.292614,0.126962
South Carolina,2017,373712,507495,3345950,0.05507,0.06891,0.003448,0.063373,0.191819,0.068917
South Dakota,2017,68252,92097,550564,0.041656,0.068513,0.003063,0.052592,0.177041,0.055774
Tennessee,2017,511356,690281,4443021,0.050683,0.055342,0.002688,0.061058,0.198824,0.070664
Texas,2017,2463690,3098890,17545587,0.043725,0.062186,0.003624,0.048153,0.146741,0.047236
Utah,2017,306536,398120,1780017,0.027886,0.055658,0.003821,0.0446,0.138126,0.046216
Vermont,2017,41544,74251,428613,0.095721,0.146633,0.008764,0.126678,0.376687,0.167641
Virginia,2017,629286,874127,5542540,0.046562,0.065005,0.003745,0.056384,0.195027,0.055302
Washington,2017,541234,736912,4970994,0.062398,0.125148,0.014847,0.099418,0.30444,0.150114
West Virginia,2017,125736,177588,1238942,0.053111,0.063466,0.003374,0.062507,0.189142,0.083741
Wisconsin,2017,443580,622050,3833603,0.054635,0.07563,0.003909,0.060891,0.212407,0.072197
Wyoming,2017,44389,57838,375569,0.052923,0.069724,0.004983,0.063352,0.175659,0.063842
Alabama,2018,371033,505103,3225318,0.046155,0.065405,0.005085,0.057989,0.183446,0.074906
Alaska,2018,57444,71183,455906,0.077775,0.101149,0.012769,0.0854,0.307125,0.162506
Arizona,2018,562546,763917,4715857,0.059971,0.073831,0.008138,0.060367,0.207976,0.100118
Arkansas,2018,237382,312348,1949363,0.050178,0.072719,0.005104,0.058163,0.158035,0.076023
California,2018,3017701,4174962,25917724,0.06827,0.08932,0.008406,0.088481,0.264822,0.119085
Colorado,2018,433719,589317,3782655,0.079658,0.124871,0.01209,0.097544,0.343871,0.156205
Connecticut,2018,268807,383297,2408141,0.065696,0.11645,0.009558,0.074571,0.272163,0.105194
Delaware,2018,69325,92525,659878,0.071153,0.093548,0.00793,0.082642,0.27575,0.105257
District of Columbia,2018,31910,86420,479448,0.095006,0.113711,0.01497,0.089854,0.307315,0.143004
Florida,2018,1439529,1956426,14896983,0.052801,0.074845,0.004808,0.064692,0.214531,0.089626
Georgia,2018,868842,1107324,6756292,0.04927,0.067467,0.00532,0.060388,0.195616,0.079139
Hawaii,2018,95153,120820,939985,0.056969,0.065292,0.007397,0.06292,0.187704,0.09383
Idaho,2018,155001,183511,1119507,0.05431,0.068996,0.006043,0.058997,0.182106,0.073643
Illinois,2018,984930,1308622,8378609,0.060357,0.078236,0.006768,0.070117,0.217377,0.089954
Indiana,2018,537380,736727,4312382,0.053447,0.08976,0.007218,0.07522,0.256343,0.096579
Iowa,2018,245846,353673,2032017,0.050599,0.075515,0.005428,0.057094,0.161565,0.051771
Kansas,2018,237062,320289,1827127,0.049612,0.077887,0.007298,0.049952,0.153909,0.064178
Kentucky,2018,339761,461868,2917791,0.050308,0.081384,0.00615,0.061808,0.18962,0.087077
Louisiana,2018,360378,468361,2992047,0.043266,0.067949,0.004543,0.049905,0.184682,0.063908
Maine,2018,89221,121181,955772,0.077052,0.143911,0.01093,0.109346,0.351204,0.159727
Maryland,2018,450671,590912,4017859,0.054636,0.08057,0.006431,0.070668,0.26372,0.091638
Massachusetts,2018,477554,788962,4680619,0.072546,0.15275,0.011282,0.097151,0.310119,0.127287
Michigan,2018,753613,1077222,6657456,0.063043,0.126914,0.009298,0.074173,0.293024,0.120179
Minnesota,2018,438045,568703,3698785,0.051339,0.09583,0.007764,0.065337,0.224651,0.084427
Mississippi,2018,241623,316108,1894943,0.045479,0.058306,0.003748,0.056821,0.169864,0.066478
Missouri,2018,465766,627312,4022731,0.05046,0.089302,0.005707,0.05879,0.207349,0.075181
Montana,2018,76259,109604,712413,0.074576,0.116971,0.0098,0.097735,0.298507,0.13175
Nebraska,2018,157259,211523,1215009,0.062914,0.082902,0.005634,0.067529,0.212449,0.06425
Nevada,2018,231765,283278,2046371,0.073807,0.106633,0.010063,0.096655,0.314858,0.1469
New Hampshire,2018,94278,140227,945381,0.076785,0.138051,0.010098,0.081816,0.301583,0.122484
New Jersey,2018,675646,860848,5989388,0.052225,0.085946,0.004768,0.066943,0.224974,0.073022
New Mexico,2018,165707,216551,1364936,0.087506,0.09395,0.008753,0.098329,0.234845,0.109874
New York,2018,1348363,2031273,13191928,0.055915,0.085977,0.006288,0.072002,0.2445,0.093467
North Carolina,2018,793730,1067047,6865689,0.061421,0.064583,0.00594,0.068658,0.19406,0.078331
North Dakota,2018,54491,91846,473049,0.040296,0.087492,0.005561,0.047588,0.170989,0.061935
Ohio,2018,889700,1200403,7734940,0.053941,0.100755,0.006292,0.06451,0.220182,0.08823
Oklahoma,2018,318276,417957,2497934,0.04698,0.081874,0.007093,0.058386,0.192163,0.090888
Oregon,2018,295052,415291,2880798,0.071618,0.11663,0.012609,0.107426,0.326369,0.174868
Pennsylvania,2018,910130,1292868,8675385,0.058105,0.083033,0.006267,0.061126,0.198049,0.087331
Rhode Island,2018,72481,122890,714973,0.067773,0.118216,0.010945,0.082969,0.310022,0.134031
South Carolina,2018,377471,504595,3407157,0.050665,0.061083,0.004633,0.065628,0.183442,0.080933
South Dakota,2018,69325,91692,557354,0.044474,0.07839,0.005027,0.050977,0.147367,0.051278
Tennessee,2018,513011,687939,4497884,0.049373,0.070414,0.0048,0.057034,0.182162,0.076513
Texas,2018,2485959,3116800,17862401,0.048602,0.064687,0.004806,0.059365,0.155149,0.059174
Utah,2018,312345,406023,1821899,0.03684,0.054784,0.005015,0.045811,0.145029,0.049647
Vermont,2018,41066,73777,430733,0.093066,0.155362,0.011448,0.128446,0.389936,0.171088
Virginia,2018,629725,869285,5581639,0.048656,0.075266,0.005265,0.054119,0.202553,0.062455
Washington,2018,545968,738052,5065742,0.063463,0.114453,0.014083,0.099219,0.318022,0.165403
West Virginia,2018,124659,174236,1235448,0.059672,0.084328,0.0057,0.070514,0.208839,0.081155
Wisconsin,2018,442510,615930,3861670,0.053793,0.083485,0.006544,0.065794,0.206651,0.074815
Wyoming,2018,44908,57395,377084,0.054893,0.077788,0.006807,0.058839,0.177295,0.05978
